arc_length,\delta = h,\delta = sqrt(2), \delta = 2h,Exact Solution,No Filter
0,0,0,0,0,0
0.00141421,0.00576088,0.00475412,0.00372263,0.00094585,0.00799839
0.00282843,0.0115218,0.00950823,0.00744526,0.0018917,0.0159968
0.00424264,0.0172827,0.0142624,0.0111679,0.00283755,0.0239952
0.00565685,0.0230435,0.0190165,0.0148905,0.0037834,0.0319935
0.00707107,0.0288044,0.0237706,0.0186131,0.00472925,0.0399919
0.00848528,0.0345653,0.0285247,0.0223358,0.0056751,0.0479903
0.0098995,0.0403262,0.0332788,0.0260584,0.00662095,0.0559887
0.0113137,0.0460871,0.0380329,0.029781,0.0075668,0.0639871
0.0127279,0.0518479,0.0427871,0.0335037,0.00851265,0.0719855
0.0141421,0.0576088,0.0475412,0.0372263,0.0094585,0.0799839
0.0155563,0.0633697,0.0522953,0.0409489,0.0104043,0.0879822
0.0169706,0.0691306,0.0570494,0.0446716,0.0113502,0.0959806
0.0183848,0.0748915,0.0618035,0.0483942,0.012296,0.103979
0.019799,0.0806524,0.0665576,0.0521168,0.0132419,0.111977
0.0212132,0.0864133,0.0713118,0.0558394,0.0141877,0.119976
0.0226274,0.0921741,0.0760659,0.0595621,0.0151336,0.127974
0.0240416,0.097935,0.08082,0.0632847,0.0160794,0.135973
0.0254558,0.103696,0.0855741,0.0670073,0.0170253,0.143971
0.0268701,0.109457,0.0903282,0.07073,0.0179711,0.151969
0.0282843,0.115218,0.0950823,0.0744526,0.018917,0.159968
0.0296985,0.120979,0.0998365,0.0781752,0.0198628,0.167966
0.0311127,0.126739,0.104591,0.0818978,0.0208087,0.175964
0.0325269,0.1325,0.109345,0.0856205,0.0217545,0.183963
0.0339411,0.138261,0.114099,0.0893431,0.0227004,0.191961
0.0353553,0.144022,0.118853,0.0930657,0.0236462,0.19996
0.0367696,0.149783,0.123607,0.0967884,0.0245921,0.207958
0.0381838,0.155544,0.128361,0.100511,0.0255379,0.215956
0.039598,0.161305,0.133115,0.104234,0.0264838,0.223955
0.0410122,0.167066,0.137869,0.107956,0.0274296,0.231953
0.0424264,0.172827,0.142624,0.111679,0.0283755,0.239952
0.0438406,0.178587,0.147378,0.115402,0.0293213,0.24795
0.0452548,0.184348,0.152132,0.119124,0.0302672,0.255948
0.046669,0.190109,0.156886,0.122847,0.031213,0.263947
0.0480833,0.19587,0.16164,0.126569,0.0321589,0.271945
0.0494975,0.201631,0.166394,0.130292,0.0331047,0.279944
0.0509117,0.207392,0.171148,0.134015,0.0340506,0.287942
0.0523259,0.213153,0.175902,0.137737,0.0349964,0.29594
0.0537401,0.218914,0.180656,0.14146,0.0359423,0.303939
0.0551543,0.224674,0.185411,0.145183,0.0368881,0.311937
0.0565685,0.230435,0.190165,0.148905,0.037834,0.319935
0.0579828,0.236196,0.194919,0.152628,0.0387798,0.327934
0.059397,0.241957,0.199673,0.15635,0.0397257,0.335932
0.0608112,0.247718,0.204427,0.160073,0.0406715,0.343931
0.0622254,0.253479,0.209181,0.163796,0.0416174,0.351929
0.0636396,0.25924,0.213935,0.167518,0.0425632,0.359927
0.0650538,0.265001,0.218689,0.171241,0.0435091,0.367926
0.066468,0.270762,0.223443,0.174964,0.0444549,0.375924
0.0678823,0.276522,0.228198,0.178686,0.0454008,0.383923
0.0692965,0.282283,0.232952,0.182409,0.0463466,0.391921
0.0707107,0.288044,0.237706,0.186131,0.0472925,0.399919
0.0721249,0.282899,0.234319,0.184575,0.0482455,0.390957
0.0735391,0.277753,0.230933,0.183018,0.0491985,0.381996
0.0749533,0.272607,0.227546,0.181461,0.0501515,0.373034
0.0763675,0.267462,0.22416,0.179904,0.0511044,0.364072
0.0777817,0.262316,0.220773,0.178347,0.0520574,0.35511
0.079196,0.25717,0.217387,0.17679,0.0530104,0.346148
0.0806102,0.252025,0.214,0.175233,0.0539634,0.337186
0.0820244,0.246879,0.210614,0.173676,0.0549164,0.328225
0.0834386,0.241734,0.207227,0.172119,0.0558694,0.319263
0.0848528,0.236588,0.203841,0.170562,0.0568224,0.310301
0.086267,0.231442,0.200454,0.169005,0.0577753,0.301339
0.0876812,0.226297,0.197068,0.167448,0.0587283,0.292377
0.0890955,0.221151,0.193681,0.165891,0.0596813,0.283415
0.0905097,0.216005,0.190295,0.164334,0.0606343,0.274454
0.0919239,0.21086,0.186908,0.162777,0.0615873,0.265492
0.0933381,0.205714,0.183522,0.16122,0.0625403,0.25653
0.0947523,0.200569,0.180135,0.159663,0.0634933,0.247568
0.0961665,0.195423,0.176749,0.158106,0.0644463,0.238606
0.0975807,0.190277,0.173362,0.156549,0.0653992,0.229645
0.0989949,0.185132,0.169976,0.154992,0.0663522,0.220683
0.100409,0.179986,0.166589,0.153435,0.0673052,0.211721
0.101823,0.17484,0.163203,0.151878,0.0682582,0.202759
0.103238,0.169695,0.159816,0.150321,0.0692112,0.193797
0.104652,0.164549,0.15643,0.148764,0.0701642,0.184835
0.106066,0.159404,0.153043,0.147207,0.0711172,0.175873
0.10748,0.154258,0.149657,0.14565,0.0720701,0.166912
0.108894,0.149112,0.14627,0.144093,0.0730231,0.15795
0.110309,0.143967,0.142884,0.142537,0.0739761,0.148988
0.111723,0.138821,0.139497,0.14098,0.0749291,0.140026
0.113137,0.133675,0.136111,0.139423,0.0758821,0.131064
0.114551,0.12853,0.132724,0.137866,0.0768351,0.122103
0.115966,0.123384,0.129338,0.136309,0.0777881,0.113141
0.11738,0.118239,0.125951,0.134752,0.078741,0.104179
0.118794,0.113093,0.122565,0.133195,0.079694,0.095217
0.120208,0.107947,0.119178,0.131638,0.080647,0.0862552
0.121622,0.102802,0.115792,0.130081,0.0816,0.0772933
0.123037,0.0976561,0.112405,0.128524,0.082553,0.0683315
0.124451,0.0925104,0.109019,0.126967,0.083506,0.0593697
0.125865,0.0873648,0.105632,0.12541,0.084459,0.0504078
0.127279,0.0822192,0.102246,0.123853,0.085412,0.041446
0.128693,0.0770736,0.0988595,0.122296,0.0863649,0.0324842
0.130108,0.0719279,0.0954729,0.120739,0.0873179,0.0235223
0.131522,0.0667823,0.0920864,0.119182,0.0882709,0.0145605
0.132936,0.0616367,0.0887,0.117625,0.0892239,0.00559871
0.13435,0.0564911,0.0853135,0.116068,0.0901769,-0.00336314
0.135765,0.0513454,0.081927,0.114511,0.0911299,-0.012325
0.137179,0.0461998,0.0785404,0.112954,0.0920829,-0.0212868
0.138593,0.0410542,0.075154,0.111397,0.0930358,-0.0302486
0.140007,0.0359086,0.0717675,0.10984,0.0939888,-0.0392105
0.141421,0.030763,0.068381,0.108283,0.0949418,-0.0481723
0.142836,0.0382278,0.0740464,0.112138,0.0959004,-0.0361057
0.14425,0.0456926,0.0797118,0.115993,0.0968589,-0.0240392
0.145664,0.0531575,0.0853773,0.119848,0.0978174,-0.0119726
0.147078,0.0606223,0.0910427,0.123703,0.098776,9.4033E-05
0.148492,0.0680872,0.0967081,0.127557,0.0997345,0.0121605
0.149907,0.075552,0.102374,0.131412,0.100693,0.0242271
0.151321,0.0830169,0.108039,0.135267,0.101652,0.0362938
0.152735,0.0904817,0.113704,0.139122,0.10261,0.0483604
0.154149,0.0979466,0.11937,0.142977,0.103569,0.0604269
0.155563,0.105411,0.125035,0.146831,0.104527,0.0724935
0.156978,0.112876,0.130701,0.150686,0.105486,0.0845601
0.158392,0.120341,0.136366,0.154541,0.106444,0.0966267
0.159806,0.127806,0.142032,0.158396,0.107403,0.108693
0.16122,0.135271,0.147697,0.162251,0.108361,0.12076
0.162635,0.142736,0.153362,0.166105,0.10932,0.132826
0.164049,0.1502,0.159028,0.16996,0.110278,0.144893
0.165463,0.157665,0.164693,0.173815,0.111237,0.15696
0.166877,0.16513,0.170359,0.17767,0.112195,0.169026
0.168291,0.172595,0.176024,0.181525,0.113154,0.181093
0.169706,0.18006,0.18169,0.185379,0.114113,0.193159
0.17112,0.187525,0.187355,0.189234,0.115071,0.205226
0.172534,0.19499,0.19302,0.193089,0.11603,0.217292
0.173948,0.202454,0.198686,0.196944,0.116988,0.229359
0.175362,0.209919,0.204351,0.200799,0.117947,0.241426
0.176777,0.217384,0.210017,0.204653,0.118905,0.253492
0.178191,0.224849,0.215682,0.208508,0.119864,0.265559
0.179605,0.232314,0.221348,0.212363,0.120822,0.277625
0.181019,0.239779,0.227013,0.216218,0.121781,0.289692
0.182434,0.247243,0.232678,0.220073,0.122739,0.301758
0.183848,0.254708,0.238344,0.223927,0.123698,0.313825
0.185262,0.262173,0.244009,0.227782,0.124656,0.325892
0.186676,0.269638,0.249675,0.231637,0.125615,0.337958
0.18809,0.277103,0.25534,0.235492,0.126574,0.350025
0.189505,0.284568,0.261006,0.239347,0.127532,0.362091
0.190919,0.292033,0.266671,0.243201,0.128491,0.374158
0.192333,0.299498,0.272337,0.247056,0.129449,0.386225
0.193747,0.306962,0.278002,0.250911,0.130408,0.398291
0.195161,0.314427,0.283667,0.254766,0.131366,0.410358
0.196576,0.321892,0.289333,0.258621,0.132325,0.422424
0.19799,0.329357,0.294998,0.262475,0.133283,0.434491
0.199404,0.336822,0.300664,0.26633,0.134242,0.446557
0.200818,0.344287,0.306329,0.270185,0.1352,0.458624
0.202233,0.351751,0.311995,0.27404,0.136159,0.470691
0.203647,0.359216,0.31766,0.277895,0.137117,0.482757
0.205061,0.366681,0.323325,0.281749,0.138076,0.494824
0.206475,0.374146,0.328991,0.285604,0.139034,0.50689
0.207889,0.381611,0.334656,0.289459,0.139993,0.518957
0.209304,0.389076,0.340322,0.293314,0.140952,0.531023
0.210718,0.396541,0.345987,0.297169,0.14191,0.54309
0.212132,0.404005,0.351653,0.301023,0.142869,0.555157
0.213546,0.397701,0.347529,0.298948,0.143831,0.5425
0.21496,0.391396,0.343406,0.296873,0.144794,0.529844
0.216375,0.385091,0.339283,0.294798,0.145757,0.517187
0.217789,0.378787,0.335159,0.292722,0.14672,0.50453
0.219203,0.372482,0.331036,0.290647,0.147683,0.491874
0.220617,0.366177,0.326913,0.288572,0.148646,0.479217
0.222032,0.359873,0.32279,0.286496,0.149609,0.466561
0.223446,0.353568,0.318666,0.284421,0.150572,0.453904
0.22486,0.347263,0.314543,0.282346,0.151534,0.441248
0.226274,0.340959,0.31042,0.280271,0.152497,0.428591
0.227688,0.334654,0.306296,0.278195,0.15346,0.415934
0.229103,0.328349,0.302173,0.27612,0.154423,0.403278
0.230517,0.322045,0.29805,0.274045,0.155386,0.390621
0.231931,0.31574,0.293927,0.27197,0.156349,0.377965
0.233345,0.309435,0.289803,0.269894,0.157312,0.365308
0.234759,0.303131,0.28568,0.267819,0.158274,0.352652
0.236174,0.296826,0.281557,0.265744,0.159237,0.339995
0.237588,0.290521,0.277433,0.263669,0.1602,0.327338
0.239002,0.284216,0.27331,0.261593,0.161163,0.314682
0.240416,0.277912,0.269187,0.259518,0.162126,0.302025
0.241831,0.271607,0.265064,0.257443,0.163089,0.289369
0.243245,0.265302,0.26094,0.255367,0.164052,0.276712
0.244659,0.258998,0.256817,0.253292,0.165015,0.264056
0.246073,0.252693,0.252694,0.251217,0.165977,0.251399
0.247487,0.246388,0.248571,0.249142,0.16694,0.238743
0.248902,0.240084,0.244447,0.247066,0.167903,0.226086
0.250316,0.233779,0.240324,0.244991,0.168866,0.213429
0.25173,0.227474,0.236201,0.242916,0.169829,0.200773
0.253144,0.22117,0.232077,0.240841,0.170792,0.188116
0.254558,0.214865,0.227954,0.238765,0.171755,0.17546
0.255973,0.20856,0.223831,0.23669,0.172717,0.162803
0.257387,0.202256,0.219708,0.234615,0.17368,0.150147
0.258801,0.195951,0.215584,0.23254,0.174643,0.13749
0.260215,0.189646,0.211461,0.230464,0.175606,0.124833
0.26163,0.183342,0.207338,0.228389,0.176569,0.112177
0.263044,0.177037,0.203214,0.226314,0.177532,0.0995202
0.264458,0.170732,0.199091,0.224238,0.178495,0.0868636
0.265872,0.164428,0.194968,0.222163,0.179457,0.0742072
0.267286,0.158123,0.190845,0.220088,0.18042,0.0615506
0.268701,0.151818,0.186721,0.218013,0.181383,0.0488941
0.270115,0.145514,0.182598,0.215937,0.182346,0.0362375
0.271529,0.139209,0.178475,0.213862,0.183309,0.0235809
0.272943,0.132904,0.174351,0.211787,0.184272,0.0109243
0.274357,0.1266,0.170228,0.209712,0.185235,-0.00173231
0.275772,0.120295,0.166105,0.207636,0.186198,-0.0143887
0.277186,0.11399,0.161982,0.205561,0.18716,-0.0270453
0.2786,0.107686,0.157858,0.203486,0.188123,-0.0397019
0.280014,0.101381,0.153735,0.201411,0.189086,-0.0523585
0.281428,0.0950762,0.149612,0.199335,0.190049,-0.0650151
0.282843,0.0887716,0.145488,0.19726,0.191012,-0.0776716
0.284257,0.0976485,0.151905,0.201477,0.191978,-0.0610188
0.285671,0.106525,0.158321,0.205695,0.192944,-0.0443661
0.287085,0.115402,0.164738,0.209912,0.193911,-0.0277136
0.2885,0.124279,0.171154,0.214129,0.194877,-0.0110608
0.289914,0.133156,0.177571,0.218347,0.195843,0.00559193
0.291328,0.142033,0.183987,0.222564,0.196809,0.0222447
0.292742,0.15091,0.190404,0.226781,0.197776,0.0388974
0.294156,0.159787,0.19682,0.230999,0.198742,0.0555502
0.295571,0.168664,0.203237,0.235216,0.199708,0.0722029
0.296985,0.17754,0.209653,0.239433,0.200674,0.0888554
0.298399,0.186417,0.21607,0.243651,0.201641,0.105508
0.299813,0.195294,0.222486,0.247868,0.202607,0.122161
0.301227,0.204171,0.228903,0.252085,0.203573,0.138814
0.302642,0.213048,0.235319,0.256303,0.204539,0.155466
0.304056,0.221925,0.241736,0.26052,0.205506,0.172119
0.30547,0.230802,0.248152,0.264737,0.206472,0.188772
0.306884,0.239679,0.254568,0.268955,0.207438,0.205424
0.308299,0.248555,0.260985,0.273172,0.208404,0.222077
0.309713,0.257432,0.267401,0.277389,0.209371,0.23873
0.311127,0.266309,0.273818,0.281607,0.210337,0.255383
0.312541,0.275186,0.280234,0.285824,0.211303,0.272035
0.313955,0.284063,0.286651,0.290041,0.212269,0.288688
0.31537,0.29294,0.293067,0.294259,0.213236,0.305341
0.316784,0.301817,0.299484,0.298476,0.214202,0.321994
0.318198,0.310694,0.3059,0.302693,0.215168,0.338646
0.319612,0.319571,0.312317,0.30691,0.216134,0.355299
0.321026,0.328447,0.318733,0.311128,0.2171,0.371952
0.322441,0.337324,0.32515,0.315345,0.218067,0.388604
0.323855,0.346201,0.331566,0.319563,0.219033,0.405257
0.325269,0.355078,0.337983,0.32378,0.219999,0.42191
0.326683,0.363955,0.344399,0.327997,0.220965,0.438563
0.328098,0.372832,0.350816,0.332214,0.221932,0.455215
0.329512,0.381709,0.357232,0.336432,0.222898,0.471868
0.330926,0.390586,0.363649,0.340649,0.223864,0.488521
0.33234,0.399463,0.370065,0.344866,0.22483,0.505173
0.333754,0.408339,0.376482,0.349084,0.225797,0.521826
0.335169,0.417216,0.382898,0.353301,0.226763,0.538479
0.336583,0.426093,0.389314,0.357518,0.227729,0.555132
0.337997,0.43497,0.395731,0.361736,0.228695,0.571784
0.339411,0.443847,0.402147,0.365953,0.229662,0.588437
0.340825,0.452724,0.408564,0.37017,0.230628,0.60509
0.34224,0.461601,0.41498,0.374388,0.231594,0.621742
0.343654,0.470478,0.421397,0.378605,0.23256,0.638395
0.345068,0.479355,0.427813,0.382822,0.233527,0.655048
0.346482,0.488231,0.43423,0.38704,0.234493,0.671701
0.347897,0.497108,0.440646,0.391257,0.235459,0.688353
0.349311,0.505985,0.447063,0.395474,0.236425,0.705006
0.350725,0.514862,0.453479,0.399692,0.237392,0.721659
0.352139,0.523739,0.459896,0.403909,0.238358,0.738311
0.353553,0.532616,0.466312,0.408126,0.239324,0.754964
0.354968,0.525136,0.461609,0.405762,0.240293,0.737928
0.356382,0.517656,0.456905,0.403398,0.241262,0.720891
0.357796,0.510177,0.452202,0.401033,0.242231,0.703854
0.35921,0.502697,0.447498,0.398669,0.2432,0.686817
0.360624,0.495217,0.442795,0.396304,0.244169,0.669781
0.362039,0.487737,0.438091,0.39394,0.245138,0.652744
0.363453,0.480258,0.433388,0.391576,0.246106,0.635707
0.364867,0.472778,0.428685,0.389211,0.247075,0.618671
0.366281,0.465298,0.423981,0.386847,0.248044,0.601634
0.367696,0.457819,0.419278,0.384483,0.249013,0.584597
0.36911,0.450339,0.414574,0.382118,0.249982,0.56756
0.370524,0.442859,0.409871,0.379754,0.250951,0.550523
0.371938,0.435379,0.405167,0.377389,0.25192,0.533486
0.373352,0.4279,0.400464,0.375025,0.252889,0.51645
0.374767,0.42042,0.39576,0.372661,0.253858,0.499413
0.376181,0.41294,0.391057,0.370296,0.254826,0.482376
0.377595,0.40546,0.386353,0.367932,0.255795,0.46534
0.379009,0.397981,0.38165,0.365567,0.256764,0.448303
0.380423,0.390501,0.376946,0.363203,0.257733,0.431266
0.381838,0.383021,0.372243,0.360839,0.258702,0.414229
0.383252,0.375542,0.36754,0.358474,0.259671,0.397193
0.384666,0.368062,0.362836,0.35611,0.26064,0.380156
0.38608,0.360582,0.358133,0.353746,0.261609,0.363119
0.387495,0.353102,0.353429,0.351381,0.262578,0.346083
0.388909,0.345623,0.348726,0.349017,0.263547,0.329046
0.390323,0.338143,0.344022,0.346652,0.264515,0.312009
0.391737,0.330663,0.339319,0.344288,0.265484,0.294972
0.393151,0.323183,0.334615,0.341924,0.266453,0.277936
0.394566,0.315704,0.329912,0.339559,0.267422,0.260899
0.39598,0.308224,0.325208,0.337195,0.268391,0.243862
0.397394,0.300744,0.320505,0.334831,0.26936,0.226826
0.398808,0.293264,0.315801,0.332466,0.270329,0.209789
0.400222,0.285785,0.311098,0.330102,0.271298,0.192752
0.401637,0.278305,0.306395,0.327737,0.272267,0.175715
0.403051,0.270825,0.301691,0.325373,0.273235,0.158679
0.404465,0.263345,0.296988,0.323009,0.274204,0.141642
0.405879,0.255866,0.292284,0.320644,0.275173,0.124605
0.407293,0.248386,0.287581,0.31828,0.276142,0.107569
0.408708,0.240906,0.282877,0.315915,0.277111,0.0905316
0.410122,0.233427,0.278174,0.313551,0.27808,0.0734951
0.411536,0.225947,0.27347,0.311187,0.279049,0.0564581
0.41295,0.218467,0.268767,0.308822,0.280018,0.0394216
0.414365,0.210987,0.264063,0.306458,0.280987,0.0223845
0.415779,0.203508,0.25936,0.304094,0.281956,0.00534803
0.417193,0.196028,0.254657,0.301729,0.282924,-0.0116885
0.418607,0.188548,0.249953,0.299365,0.283893,-0.0287255
0.420021,0.181069,0.24525,0.297,0.284862,-0.045762
0.421436,0.173589,0.240546,0.294636,0.285831,-0.062799
0.42285,0.166109,0.235843,0.292272,0.2868,-0.0798355
0.424264,0.158629,0.231139,0.289907,0.287769,-0.0968721
0.425678,0.168526,0.238033,0.294353,0.28874,-0.0759187
0.427092,0.178423,0.244928,0.298799,0.289711,-0.0549653
0.428507,0.18832,0.251822,0.303246,0.290682,-0.0340113
0.429921,0.198216,0.258716,0.307692,0.291653,-0.0130579
0.431335,0.208113,0.26561,0.312138,0.292624,0.0078961
0.432749,0.21801,0.272504,0.316584,0.293595,0.0288495
0.434164,0.227907,0.279399,0.32103,0.294566,0.0498035
0.435578,0.237803,0.286293,0.325476,0.295537,0.0707569
0.436992,0.2477,0.293187,0.329923,0.296508,0.0917103
0.438406,0.257597,0.300081,0.334369,0.297479,0.112664
0.43982,0.267493,0.306975,0.338815,0.29845,0.133618
0.441235,0.27739,0.31387,0.343261,0.299421,0.154572
0.442649,0.287287,0.320764,0.347707,0.300392,0.175525
0.444063,0.297184,0.327658,0.352153,0.301363,0.196479
0.445477,0.307081,0.334552,0.3566,0.302333,0.217433
0.446892,0.316977,0.341447,0.361046,0.303304,0.238387
0.448306,0.326874,0.348341,0.365492,0.304275,0.25934
0.44972,0.336771,0.355235,0.369938,0.305246,0.280293
0.451134,0.346668,0.362129,0.374384,0.306217,0.301247
0.452548,0.356564,0.369023,0.37883,0.307188,0.322201
0.453963,0.366461,0.375918,0.383276,0.308159,0.343155
0.455377,0.376358,0.382812,0.387723,0.30913,0.364108
0.456791,0.386255,0.389706,0.392169,0.310101,0.385062
0.458205,0.396151,0.3966,0.396615,0.311072,0.406016
