arc_length,\delta = h,\delta = sqrt(2), \delta = 2h,Exact Solution,No Filter
0.459619,0.406048,0.403494,0.401061,0.312043,0.426969
0.461034,0.415945,0.410389,0.405507,0.313014,0.447923
0.462448,0.425841,0.417283,0.409953,0.313985,0.468876
0.463862,0.435738,0.424177,0.4144,0.314956,0.48983
0.465276,0.445635,0.431071,0.418846,0.315927,0.510784
0.46669,0.455532,0.437966,0.423292,0.316898,0.531738
0.468105,0.465429,0.44486,0.427738,0.317869,0.552691
0.469519,0.475325,0.451754,0.432184,0.31884,0.573645
0.470933,0.485222,0.458648,0.43663,0.319811,0.594599
0.472347,0.495119,0.465542,0.441076,0.320782,0.615552
0.473762,0.505016,0.472437,0.445523,0.321753,0.636506
0.475176,0.514912,0.479331,0.449969,0.322724,0.657459
0.47659,0.524809,0.486225,0.454415,0.323695,0.678413
0.478004,0.534706,0.493119,0.458861,0.324666,0.699367
0.479418,0.544602,0.500013,0.463307,0.325637,0.72032
0.480833,0.554499,0.506908,0.467753,0.326608,0.741274
0.482247,0.564396,0.513802,0.472199,0.327579,0.762228
0.483661,0.574293,0.520696,0.476646,0.32855,0.783182
0.485075,0.584189,0.52759,0.481092,0.329521,0.804135
0.486489,0.594086,0.534485,0.485538,0.330492,0.825089
0.487904,0.603983,0.541379,0.489984,0.331463,0.846042
0.489318,0.61388,0.548273,0.49443,0.332434,0.866996
0.490732,0.623777,0.555167,0.498876,0.333405,0.88795
0.492146,0.633673,0.562061,0.503323,0.334376,0.908903
0.493561,0.64357,0.568956,0.507769,0.335346,0.929857
0.494975,0.653467,0.57585,0.512215,0.336317,0.950811
0.496389,0.645095,0.570677,0.509608,0.33729,0.929806
0.497803,0.636724,0.565504,0.507,0.338263,0.908802
0.499217,0.628353,0.560331,0.504393,0.339235,0.887798
0.500632,0.619982,0.555157,0.501786,0.340208,0.866794
0.502046,0.611611,0.549984,0.499179,0.34118,0.84579
0.50346,0.60324,0.544811,0.496571,0.342153,0.824785
0.504874,0.594869,0.539638,0.493964,0.343126,0.803781
0.506288,0.586498,0.534465,0.491357,0.344098,0.782777
0.507703,0.578126,0.529292,0.48875,0.345071,0.761773
0.509117,0.569755,0.524119,0.486142,0.346043,0.740768
0.510531,0.561384,0.518946,0.483535,0.347016,0.719764
0.511945,0.553013,0.513773,0.480928,0.347989,0.69876
0.51336,0.544642,0.5086,0.478321,0.348961,0.677756
0.514774,0.536271,0.503427,0.475713,0.349934,0.656752
0.516188,0.5279,0.498253,0.473106,0.350906,0.635747
0.517602,0.519528,0.49308,0.470499,0.351879,0.614743
0.519016,0.511157,0.487907,0.467892,0.352852,0.593739
0.520431,0.502786,0.482734,0.465284,0.353824,0.572735
0.521845,0.494415,0.477561,0.462677,0.354797,0.551731
0.523259,0.486044,0.472388,0.46007,0.355769,0.530726
0.524673,0.477673,0.467215,0.457463,0.356742,0.509722
0.526087,0.469302,0.462042,0.454855,0.357715,0.488718
0.527502,0.460931,0.456869,0.452248,0.358687,0.467714
0.528916,0.452559,0.451696,0.449641,0.35966,0.446709
0.53033,0.444188,0.446523,0.447034,0.360632,0.425705
0.531744,0.435817,0.44135,0.444426,0.361605,0.404701
0.533159,0.427446,0.436176,0.441819,0.362578,0.383697
0.534573,0.419075,0.431003,0.439212,0.36355,0.362693
0.535987,0.410704,0.42583,0.436605,0.364523,0.341688
0.537401,0.402333,0.420657,0.433997,0.365495,0.320684
0.538815,0.393961,0.415484,0.43139,0.366468,0.29968
0.54023,0.38559,0.410311,0.428783,0.367441,0.278676
0.541644,0.377219,0.405138,0.426176,0.368413,0.257672
0.543058,0.368848,0.399965,0.423568,0.369386,0.236667
0.544472,0.360477,0.394792,0.420961,0.370358,0.215663
0.545886,0.352106,0.389618,0.418354,0.371331,0.194659
0.547301,0.343735,0.384445,0.415747,0.372304,0.173655
0.548715,0.335363,0.379272,0.413139,0.373276,0.15265
0.550129,0.326992,0.374099,0.410532,0.374249,0.131646
0.551543,0.318621,0.368926,0.407925,0.375221,0.110642
0.552958,0.31025,0.363753,0.405318,0.376194,0.0896379
0.554372,0.301879,0.35858,0.40271,0.377167,0.0686339
0.555786,0.293508,0.353407,0.400103,0.378139,0.0476293
0.5572,0.285137,0.348234,0.397496,0.379112,0.0266254
0.558614,0.276765,0.343061,0.394889,0.380084,0.00562083
0.560029,0.268394,0.337888,0.392281,0.381057,-0.0153831
0.561443,0.260023,0.332714,0.389674,0.38203,-0.0363877
0.562857,0.251652,0.327541,0.387067,0.383002,-0.0573916
0.564271,0.243281,0.322368,0.38446,0.383975,-0.0783956
0.565685,0.23491,0.317195,0.381852,0.384947,-0.0993999
0.5671,0.245703,0.324532,0.386519,0.385921,-0.0739266
0.568514,0.256497,0.331869,0.391187,0.386895,-0.0484526
0.569928,0.26729,0.339206,0.395854,0.387869,-0.0229794
0.571342,0.278084,0.346543,0.400521,0.388843,0.0024946
0.572756,0.288878,0.35388,0.405188,0.389817,0.0279678
0.574171,0.299671,0.361217,0.409855,0.390791,0.0534411
0.575585,0.310465,0.368554,0.414522,0.391764,0.0789151
0.576999,0.321258,0.375891,0.419189,0.392738,0.104388
0.578413,0.332052,0.383228,0.423856,0.393712,0.129862
0.579828,0.342846,0.390565,0.428523,0.394686,0.155336
0.581242,0.353639,0.397902,0.43319,0.39566,0.18081
0.582656,0.364433,0.405239,0.437857,0.396634,0.206283
0.58407,0.375226,0.412576,0.442524,0.397608,0.231756
0.585484,0.38602,0.419913,0.447191,0.398582,0.25723
0.586899,0.396813,0.427249,0.451858,0.399555,0.282703
0.588313,0.407607,0.434587,0.456525,0.400529,0.308177
0.589727,0.418401,0.441923,0.461192,0.401503,0.33365
0.591141,0.429194,0.44926,0.46586,0.402477,0.359124
0.592555,0.439988,0.456597,0.470527,0.403451,0.384598
0.59397,0.450781,0.463934,0.475194,0.404425,0.410071
0.595384,0.461575,0.471271,0.479861,0.405399,0.435545
0.596798,0.472369,0.478608,0.484528,0.406373,0.461018
0.598212,0.483162,0.485945,0.489195,0.407346,0.486492
0.599627,0.493956,0.493282,0.493862,0.40832,0.511965
0.601041,0.50475,0.500619,0.498529,0.409294,0.537439
0.602455,0.515543,0.507956,0.503196,0.410268,0.562913
0.603869,0.526336,0.515293,0.507863,0.411242,0.588386
0.605283,0.53713,0.52263,0.51253,0.412216,0.61386
0.606698,0.547924,0.529967,0.517197,0.41319,0.639333
0.608112,0.558717,0.537304,0.521864,0.414164,0.664807
0.609526,0.569511,0.544641,0.526531,0.415137,0.69028
0.61094,0.580305,0.551978,0.531199,0.416111,0.715754
0.612354,0.591098,0.559315,0.535866,0.417085,0.741228
0.613769,0.601892,0.566652,0.540533,0.418059,0.766701
0.615183,0.612685,0.573989,0.5452,0.419033,0.792175
0.616597,0.623479,0.581325,0.549867,0.420007,0.817648
0.618011,0.634273,0.588663,0.554534,0.420981,0.843122
0.619426,0.645066,0.595999,0.559201,0.421955,0.868595
0.62084,0.65586,0.603336,0.563868,0.422928,0.894069
0.622254,0.666653,0.610673,0.568535,0.423902,0.919542
0.623668,0.677447,0.61801,0.573202,0.424876,0.945016
0.625082,0.68824,0.625347,0.577869,0.42585,0.97049
0.626497,0.699034,0.632684,0.582536,0.426824,0.995963
0.627911,0.709828,0.640021,0.587203,0.427798,1.02144
0.629325,0.720621,0.647358,0.59187,0.428772,1.04691
0.630739,0.731415,0.654695,0.596538,0.429746,1.07238
0.632153,0.742208,0.662032,0.601205,0.430719,1.09786
0.633568,0.753002,0.669369,0.605872,0.431693,1.12333
0.634982,0.763796,0.676706,0.610539,0.432667,1.1488
0.636396,0.774589,0.684043,0.615206,0.433641,1.17428
0.63781,0.765372,0.67855,0.612475,0.434616,1.14722
0.639225,0.756155,0.673057,0.609744,0.435591,1.12016
0.640639,0.746938,0.667564,0.607013,0.436566,1.09309
0.642053,0.737721,0.662071,0.604282,0.437541,1.06603
0.643467,0.728504,0.656578,0.601551,0.438515,1.03897
0.644881,0.719287,0.651085,0.59882,0.43949,1.01191
0.646296,0.71007,0.645592,0.596089,0.440465,0.984849
0.64771,0.700853,0.640099,0.593358,0.44144,0.957787
0.649124,0.691636,0.634606,0.590627,0.442415,0.930726
0.650538,0.682419,0.629113,0.587896,0.44339,0.903665
0.651952,0.673202,0.62362,0.585165,0.444365,0.876604
0.653367,0.663985,0.618127,0.582434,0.44534,0.849542
0.654781,0.654768,0.612634,0.579703,0.446314,0.822481
0.656195,0.645551,0.607141,0.576972,0.447289,0.79542
0.657609,0.636334,0.601648,0.574241,0.448264,0.768358
0.659024,0.627117,0.596155,0.57151,0.449239,0.741297
0.660438,0.6179,0.590662,0.568779,0.450214,0.714235
0.661852,0.608683,0.585169,0.566048,0.451189,0.687174
0.663266,0.599465,0.579676,0.563317,0.452164,0.660113
0.66468,0.590249,0.574183,0.560586,0.453139,0.633052
0.666095,0.581032,0.56869,0.557855,0.454113,0.605991
0.667509,0.571814,0.563197,0.555124,0.455088,0.578929
0.668923,0.562598,0.557704,0.552393,0.456063,0.551868
0.670337,0.55338,0.552211,0.549662,0.457038,0.524806
0.671751,0.544163,0.546718,0.546931,0.458013,0.497745
0.673166,0.534946,0.541225,0.5442,0.458988,0.470683
0.67458,0.525729,0.535732,0.541469,0.459963,0.443622
0.675994,0.516512,0.530239,0.538738,0.460938,0.416561
0.677408,0.507295,0.524746,0.536007,0.461912,0.389499
0.678823,0.498078,0.519253,0.533276,0.462887,0.362438
0.680237,0.488861,0.51376,0.530545,0.463862,0.335377
0.681651,0.479644,0.508267,0.527814,0.464837,0.308316
0.683065,0.470427,0.502774,0.525083,0.465812,0.281254
0.684479,0.46121,0.497281,0.522352,0.466787,0.254193
0.685894,0.451993,0.491788,0.519621,0.467762,0.227131
0.687308,0.442776,0.486295,0.51689,0.468737,0.20007
0.688722,0.433559,0.480802,0.514159,0.469711,0.173009
0.690136,0.424342,0.475309,0.511428,0.470686,0.145947
0.69155,0.415125,0.469816,0.508697,0.471661,0.118886
0.692965,0.405908,0.464323,0.505965,0.472636,0.0918245
0.694379,0.396691,0.45883,0.503235,0.473611,0.0647636
0.695793,0.387474,0.453337,0.500503,0.474586,0.0377018
0.697207,0.378257,0.447844,0.497773,0.475561,0.0106408
0.698622,0.36904,0.442352,0.495042,0.476536,-0.0164202
0.700036,0.359823,0.436858,0.49231,0.477511,-0.043482
0.70145,0.350606,0.431366,0.48958,0.478485,-0.070543
0.702864,0.341389,0.425872,0.486848,0.47946,-0.0976048
0.704278,0.332172,0.42038,0.484117,0.480435,-0.124666
0.705693,0.322955,0.414886,0.481386,0.48141,-0.151728
0.707107,0.313738,0.409394,0.478655,0.482385,-0.178789
0.708521,0.325411,0.417081,0.483441,0.483361,-0.14524
0.709935,0.337084,0.424768,0.488227,0.484336,-0.111692
0.711349,0.348758,0.432456,0.493012,0.485312,-0.0781423
0.712764,0.360431,0.440144,0.497798,0.486288,-0.0445942
0.714178,0.372105,0.447831,0.502584,0.487263,-0.0110461
0.715592,0.383778,0.455518,0.507369,0.488239,0.022502
0.717006,0.395452,0.463206,0.512155,0.489215,0.0560521
0.718421,0.407125,0.470894,0.516941,0.49019,0.0896002
0.719835,0.418799,0.478581,0.521726,0.491166,0.123148
0.721249,0.430472,0.486269,0.526512,0.492142,0.156696
0.722663,0.442145,0.493956,0.531297,0.493117,0.190244
0.724077,0.453819,0.501644,0.536083,0.494093,0.223795
0.725492,0.465492,0.509331,0.540869,0.495069,0.257343
0.726906,0.477166,0.517019,0.545654,0.496045,0.290891
0.72832,0.488839,0.524706,0.55044,0.49702,0.324439
0.729734,0.500512,0.532394,0.555225,0.497996,0.357987
0.731148,0.512186,0.540081,0.560011,0.498972,0.391537
0.732563,0.523859,0.547769,0.564797,0.499947,0.425085
0.733977,0.535533,0.555456,0.569582,0.500923,0.458633
0.735391,0.547206,0.563144,0.574368,0.501899,0.492181
0.736805,0.55888,0.570831,0.579154,0.502874,0.525731
0.738219,0.570553,0.578519,0.583939,0.50385,0.55928
0.739634,0.582227,0.586206,0.588725,0.504826,0.592828
0.741048,0.5939,0.593894,0.593511,0.505801,0.626376
0.742462,0.605573,0.601581,0.598296,0.506777,0.659924
0.743876,0.617247,0.609269,0.603082,0.507753,0.693474
0.745291,0.62892,0.616956,0.607868,0.508729,0.727022
0.746705,0.640594,0.624644,0.612653,0.509704,0.76057
0.748119,0.652267,0.632331,0.617439,0.51068,0.794118
0.749533,0.66394,0.640019,0.622224,0.511656,0.827666
0.750947,0.675614,0.647706,0.62701,0.512631,0.861216
0.752362,0.687287,0.655394,0.631796,0.513607,0.894764
0.753776,0.698961,0.663081,0.636581,0.514583,0.928313
0.75519,0.710634,0.670769,0.641367,0.515558,0.961861
0.756604,0.722308,0.678457,0.646153,0.516534,0.995411
0.758018,0.733981,0.686144,0.650938,0.51751,1.02896
0.759433,0.745655,0.693831,0.655724,0.518485,1.06251
0.760847,0.757328,0.701519,0.660509,0.519461,1.09606
0.762261,0.769001,0.709206,0.665295,0.520437,1.1296
0.763675,0.780675,0.716894,0.670081,0.521413,1.16315
0.76509,0.792348,0.724582,0.674866,0.522388,1.1967
0.766504,0.804022,0.732269,0.679652,0.523364,1.23025
0.767918,0.815695,0.739956,0.684438,0.52434,1.2638
0.769332,0.827369,0.747644,0.689223,0.525315,1.29735
0.770746,0.839042,0.755332,0.694009,0.526291,1.3309
0.772161,0.850715,0.763019,0.698795,0.527267,1.36444
0.773575,0.862389,0.770706,0.70358,0.528242,1.39799
0.774989,0.874062,0.778394,0.708366,0.529218,1.43154
0.776403,0.885736,0.786082,0.713152,0.530194,1.46509
0.777817,0.897409,0.793769,0.717937,0.531169,1.49864
0.779232,0.887391,0.787989,0.715156,0.532146,1.46265
0.780646,0.877373,0.782209,0.712374,0.533122,1.42666
0.78206,0.867356,0.77643,0.709593,0.534099,1.39067
0.783474,0.857337,0.77065,0.706812,0.535075,1.35467
0.784889,0.84732,0.76487,0.704031,0.536052,1.31868
0.786303,0.837302,0.75909,0.701249,0.537028,1.28269
0.787717,0.827284,0.75331,0.698468,0.538004,1.2467
0.789131,0.817266,0.74753,0.695687,0.538981,1.21071
0.790545,0.807248,0.741751,0.692905,0.539957,1.17472
0.79196,0.79723,0.735971,0.690124,0.540934,1.13873
0.793374,0.787212,0.730191,0.687343,0.54191,1.10274
0.794788,0.777195,0.724411,0.684562,0.542887,1.06675
0.796202,0.767176,0.718631,0.68178,0.543863,1.03076
0.797616,0.757158,0.712851,0.678999,0.54484,0.994768
0.799031,0.747141,0.707072,0.676218,0.545816,0.958778
0.800445,0.737123,0.701292,0.673436,0.546792,0.922788
0.801859,0.727105,0.695512,0.670655,0.547769,0.886798
0.803273,0.717087,0.689732,0.667874,0.548745,0.850806
0.804688,0.707069,0.683952,0.665093,0.549722,0.814815
0.806102,0.697051,0.678173,0.662311,0.550698,0.778825
0.807516,0.687033,0.672393,0.65953,0.551675,0.742835
0.80893,0.677015,0.666613,0.656749,0.552651,0.706843
0.810344,0.666997,0.660833,0.653967,0.553627,0.670853
0.811759,0.656979,0.655053,0.651186,0.554604,0.634862
0.813173,0.646962,0.649274,0.648405,0.55558,0.598872
0.814587,0.636944,0.643494,0.645624,0.556557,0.562882
0.816001,0.626926,0.637714,0.642842,0.557533,0.52689
0.817415,0.616908,0.631934,0.640061,0.55851,0.4909
0.81883,0.60689,0.626154,0.63728,0.559486,0.454909
0.820244,0.596872,0.620375,0.634499,0.560462,0.418919
0.821658,0.586854,0.614595,0.631717,0.561439,0.382929
0.823072,0.576836,0.608815,0.628936,0.562415,0.346937
0.824486,0.566818,0.603035,0.626155,0.563392,0.310946
0.825901,0.556801,0.597255,0.623373,0.564368,0.274956
0.827315,0.546783,0.591475,0.620592,0.565345,0.238966
0.828729,0.536764,0.585695,0.617811,0.566321,0.202974
0.830143,0.526747,0.579916,0.615029,0.567298,0.166984
0.831558,0.516729,0.574136,0.612248,0.568274,0.130993
0.832972,0.506711,0.568356,0.609467,0.56925,0.0950033
0.834386,0.496693,0.562576,0.606686,0.570227,0.0590131
0.8358,0.486675,0.556796,0.603904,0.571203,0.0230208
0.837214,0.476657,0.551017,0.601123,0.57218,-0.0129694
0.838629,0.466639,0.545237,0.598342,0.573156,-0.0489596
0.840043,0.456622,0.539457,0.595561,0.574133,-0.0849498
0.841457,0.446603,0.533677,0.592779,0.575109,-0.120942
0.842871,0.436585,0.527897,0.589998,0.576085,-0.156932
0.844285,0.426568,0.522117,0.587217,0.577062,-0.192922
0.8457,0.41655,0.516338,0.584435,0.578038,-0.228913
0.847114,0.406532,0.510558,0.581654,0.579015,-0.264903
0.848528,0.396514,0.504778,0.578873,0.579991,-0.300893
0.849942,0.408652,0.512513,0.58359,0.580969,-0.259803
0.851357,0.42079,0.520247,0.588307,0.581946,-0.218713
0.852771,0.432928,0.527982,0.593024,0.582923,-0.177623
0.854185,0.445066,0.535716,0.597741,0.583901,-0.136533
0.855599,0.457205,0.543451,0.602459,0.584878,-0.0954405
0.857013,0.469343,0.551185,0.607176,0.585856,-0.0543504
0.858428,0.481481,0.55892,0.611893,0.586833,-0.0132603
0.859842,0.493619,0.566654,0.61661,0.58781,0.0278297
0.861256,0.505758,0.574389,0.621327,0.588788,0.0689222
0.86267,0.517896,0.582124,0.626045,0.589765,0.110012
0.864084,0.530034,0.589858,0.630762,0.590743,0.151102
0.865499,0.542172,0.597593,0.635479,0.59172,0.192192
0.866913,0.55431,0.605327,0.640196,0.592697,0.233283
0.868327,0.566449,0.613062,0.644913,0.593675,0.274375
0.869741,0.578587,0.620796,0.64963,0.594652,0.315465
0.871156,0.590725,0.628531,0.654347,0.59563,0.356555
0.87257,0.602863,0.636265,0.659065,0.596607,0.397645
0.873984,0.615001,0.644,0.663782,0.597584,0.438735
0.875398,0.627139,0.651735,0.668499,0.598562,0.479828
0.876812,0.639277,0.659469,0.673216,0.599539,0.520918
0.878227,0.651415,0.667204,0.677933,0.600517,0.562008
0.879641,0.663553,0.674938,0.68265,0.601494,0.603098
0.881055,0.675692,0.682673,0.687368,0.602472,0.644191
0.882469,0.68783,0.690407,0.692085,0.603449,0.685281
0.883883,0.699968,0.698142,0.696802,0.604426,0.726371
0.885298,0.712106,0.705876,0.701519,0.605404,0.767461
0.886712,0.724244,0.713611,0.706236,0.606381,0.808551
0.888126,0.736383,0.721346,0.710954,0.607359,0.849643
0.88954,0.748521,0.72908,0.715671,0.608336,0.890733
0.890955,0.760659,0.736815,0.720388,0.609313,0.931823
0.892369,0.772797,0.744549,0.725105,0.610291,0.972914
0.893783,0.784936,0.752284,0.729822,0.611268,1.01401
0.895197,0.797074,0.760018,0.734539,0.612246,1.0551
0.896611,0.809212,0.767753,0.739257,0.613223,1.09619
0.898026,0.82135,0.775487,0.743974,0.6142,1.13728
0.89944,0.833488,0.783222,0.748691,0.615178,1.17837
0.900854,0.845626,0.790957,0.753408,0.616155,1.21946
0.902268,0.857764,0.798691,0.758125,0.617133,1.26055
0.903682,0.869902,0.806426,0.762842,0.61811,1.30164
0.905097,0.88204,0.81416,0.767559,0.619087,1.34273
0.906511,0.894178,0.821895,0.772277,0.620065,1.38382
0.907925,0.906317,0.829629,0.776994,0.621042,1.42491
0.909339,0.918455,0.837364,0.781711,0.62202,1.466
0.910754,0.930593,0.845098,0.786428,0.622997,1.50709
0.912168,0.942731,0.852833,0.791145,0.623974,1.54818
0.913582,0.95487,0.860568,0.795863,0.624952,1.58927
0.914996,0.967008,0.868302,0.80058,0.625929,1.63036
0.91641,0.979146,0.876037,0.805297,0.626907,1.67145
0.917825,0.991284,0.883771,0.810014,0.627884,1.71254
0.919239,1.00342,0.891506,0.814731,0.628861,1.75363
0.920653,0.992898,0.885545,0.811781,0.629841,1.71263
0.922067,0.982374,0.879585,0.808831,0.630821,1.67163
0.923481,0.971851,0.873625,0.805881,0.6318,1.63063
0.924896,0.961327,0.867665,0.80293,0.63278,1.58963
0.92631,0.950803,0.861705,0.79998,0.633759,1.54863
0.927724,0.940279,0.855745,0.79703,0.634739,1.50763
0.929138,0.929755,0.849785,0.79408,0.635718,1.46663
