arc_length,\delta = h,\delta = sqrt(2), \delta = 2h,Exact Solution,No Filter
0.930553,0.919232,0.843825,0.791129,0.636698,1.42563
0.931967,0.908708,0.837865,0.788179,0.637677,1.38462
0.933381,0.898184,0.831904,0.785229,0.638657,1.34362
0.934795,0.88766,0.825944,0.782278,0.639636,1.30262
0.936209,0.877136,0.819984,0.779328,0.640616,1.26162
0.937624,0.866613,0.814024,0.776378,0.641595,1.22062
0.939038,0.856089,0.808064,0.773428,0.642575,1.17962
0.940452,0.845564,0.802104,0.770477,0.643554,1.13861
0.941866,0.835041,0.796144,0.767527,0.644534,1.09761
0.94328,0.824517,0.790184,0.764577,0.645513,1.05661
0.944695,0.813993,0.784224,0.761627,0.646493,1.01561
0.946109,0.803469,0.778263,0.758676,0.647473,0.974609
0.947523,0.792945,0.772303,0.755726,0.648452,0.933608
0.948937,0.782422,0.766343,0.752776,0.649432,0.892607
0.950351,0.771898,0.760383,0.749826,0.650411,0.851606
0.951766,0.761374,0.754423,0.746876,0.651391,0.810606
0.95318,0.75085,0.748462,0.743925,0.65237,0.769602
0.954594,0.740326,0.742502,0.740975,0.65335,0.728602
0.956008,0.729803,0.736542,0.738025,0.654329,0.687601
0.957423,0.719279,0.730582,0.735075,0.655309,0.6466
0.958837,0.708755,0.724622,0.732124,0.656288,0.605599
0.960251,0.698231,0.718662,0.729174,0.657268,0.564596
0.961665,0.687707,0.712702,0.726224,0.658247,0.523595
0.963079,0.677183,0.706742,0.723274,0.659227,0.482594
0.964494,0.66666,0.700782,0.720323,0.660206,0.441593
0.965908,0.656135,0.694821,0.717373,0.661186,0.40059
0.967322,0.645612,0.688861,0.714423,0.662165,0.359589
0.968736,0.635088,0.682901,0.711473,0.663145,0.318588
0.97015,0.624564,0.676941,0.708522,0.664125,0.277588
0.971565,0.614041,0.670981,0.705572,0.665104,0.236587
0.972979,0.603516,0.665021,0.702622,0.666084,0.195584
0.974393,0.592993,0.659061,0.699672,0.667063,0.154583
0.975807,0.582469,0.653101,0.696721,0.668043,0.113582
0.977222,0.571945,0.647141,0.693771,0.669022,0.0725812
0.978636,0.561422,0.64118,0.690821,0.670002,0.0315803
0.98005,0.550897,0.63522,0.687871,0.670981,-0.00942291
0.981464,0.540374,0.62926,0.68492,0.671961,-0.0504237
0.982878,0.52985,0.6233,0.68197,0.67294,-0.0914245
0.984293,0.519326,0.61734,0.67902,0.67392,-0.132425
0.985707,0.508802,0.61138,0.67607,0.674899,-0.173429
0.987121,0.498278,0.605419,0.673119,0.675879,-0.214429
0.988535,0.487754,0.599459,0.670169,0.676858,-0.25543
0.989949,0.477231,0.593499,0.667219,0.677838,-0.296431
0.991364,0.490102,0.601518,0.671842,0.678824,-0.250385
0.992778,0.502975,0.609537,0.676465,0.67981,-0.204334
0.994192,0.515847,0.617556,0.681087,0.680796,-0.158287
0.995606,0.528718,0.625575,0.68571,0.681782,-0.112239
0.997021,0.54159,0.633594,0.690333,0.682768,-0.0661914
0.998435,0.554462,0.641613,0.694956,0.683754,-0.0201438
0.999849,0.567335,0.649632,0.699579,0.68474,0.0259065
1.00126,0.580206,0.657651,0.704201,0.685726,0.0719541
1.00268,0.593078,0.66567,0.708824,0.686712,0.118002
1.00409,0.60595,0.673689,0.713447,0.687698,0.164049
1.00551,0.618823,0.681708,0.71807,0.688684,0.2101
1.00692,0.631694,0.689727,0.722693,0.68967,0.256147
1.00833,0.644566,0.697746,0.727315,0.690656,0.302195
1.00975,0.657438,0.705764,0.731938,0.691642,0.348242
1.01116,0.67031,0.713783,0.736561,0.692628,0.39429
1.01258,0.683182,0.721803,0.741184,0.693614,0.44034
1.01399,0.696054,0.729821,0.745807,0.6946,0.486388
1.01541,0.708926,0.73784,0.750429,0.695586,0.532435
1.01682,0.721798,0.745859,0.755052,0.696572,0.578483
1.01823,0.73467,0.753879,0.759675,0.697558,0.624533
1.01965,0.747542,0.761897,0.764298,0.698544,0.670581
1.02106,0.760414,0.769916,0.768921,0.69953,0.716629
1.02248,0.773286,0.777935,0.773543,0.700516,0.762676
1.02389,0.786158,0.785954,0.778166,0.701502,0.808724
1.0253,0.79903,0.793973,0.782789,0.702488,0.854774
1.02672,0.811902,0.801992,0.787412,0.703474,0.900822
1.02813,0.824774,0.810011,0.792035,0.704461,0.946869
1.02955,0.837646,0.81803,0.796657,0.705447,0.992917
1.03096,0.850517,0.826049,0.80128,0.706433,1.03896
1.03238,0.86339,0.834068,0.805903,0.707419,1.08501
1.03379,0.876262,0.842087,0.810526,0.708405,1.13106
1.0352,0.889134,0.850106,0.815148,0.709391,1.17711
1.03662,0.902005,0.858124,0.819771,0.710377,1.22316
1.03803,0.914878,0.866144,0.824394,0.711363,1.26921
1.03945,0.92775,0.874163,0.829017,0.712349,1.31526
1.04086,0.940622,0.882182,0.83364,0.713335,1.3613
1.04228,0.953493,0.8902,0.838262,0.714321,1.40735
1.04369,0.966365,0.898219,0.842885,0.715307,1.4534
1.0451,0.979238,0.906239,0.847508,0.716293,1.49945
1.04652,0.99211,0.914257,0.852131,0.717279,1.5455
1.04793,1.00498,0.922276,0.856754,0.718265,1.59154
1.04935,1.01785,0.930295,0.861376,0.719251,1.63759
1.05076,1.03072,0.938314,0.865999,0.720237,1.68364
1.05217,1.0436,0.946333,0.870622,0.721223,1.72969
1.05359,1.05647,0.954352,0.875245,0.722209,1.77574
1.055,1.06934,0.962371,0.879868,0.723195,1.82178
1.05642,1.08221,0.97039,0.88449,0.724181,1.86783
1.05783,1.09509,0.978409,0.889113,0.725167,1.91388
1.05925,1.10796,0.986428,0.893736,0.726153,1.95993
1.06066,1.12083,0.994447,0.898359,0.727139,2.00598
1.06207,1.10991,0.988353,0.895118,0.728148,1.95424
1.06349,1.09899,0.982258,0.891876,0.729157,1.90251
1.0649,1.08807,0.976164,0.888635,0.730166,1.85077
1.06632,1.07715,0.97007,0.885393,0.731175,1.79904
1.06773,1.06623,0.963975,0.882152,0.732184,1.74731
1.06915,1.05531,0.957881,0.87891,0.733193,1.69557
1.07056,1.04439,0.951787,0.875669,0.734202,1.64384
1.07197,1.03347,0.945693,0.872428,0.735211,1.5921
1.07339,1.02255,0.939598,0.869186,0.73622,1.54037
1.0748,1.01163,0.933504,0.865945,0.737228,1.48864
1.07622,1.00071,0.92741,0.862703,0.738237,1.4369
1.07763,0.989785,0.921315,0.859462,0.739246,1.38517
1.07904,0.978865,0.915221,0.85622,0.740255,1.33343
1.08046,0.967945,0.909127,0.852979,0.741264,1.2817
1.08187,0.957025,0.903033,0.849738,0.742273,1.22996
1.08329,0.946105,0.896939,0.846496,0.743282,1.17823
1.0847,0.935184,0.890844,0.843255,0.744291,1.12649
1.08612,0.924264,0.88475,0.840013,0.7453,1.07476
1.08753,0.913343,0.878656,0.836772,0.746309,1.02303
1.08894,0.902423,0.872561,0.833531,0.747318,0.971294
1.09036,0.891502,0.866467,0.830289,0.748327,0.919557
1.09177,0.880582,0.860373,0.827048,0.749336,0.867824
1.09319,0.869662,0.854279,0.823806,0.750345,0.81609
1.0946,0.858742,0.848184,0.820565,0.751354,0.764356
1.09602,0.847822,0.84209,0.817324,0.752363,0.712623
1.09743,0.836901,0.835996,0.814082,0.753372,0.660886
1.09884,0.825981,0.829901,0.810841,0.754381,0.609153
1.10026,0.815061,0.823807,0.807599,0.75539,0.557419
1.10167,0.80414,0.817713,0.804358,0.756398,0.505686
1.10309,0.79322,0.811619,0.801116,0.757407,0.453952
1.1045,0.782299,0.805524,0.797875,0.758416,0.402215
1.10592,0.771379,0.79943,0.794634,0.759425,0.350482
1.10733,0.760459,0.793336,0.791392,0.760434,0.298748
1.10874,0.749539,0.787242,0.788151,0.761443,0.247015
1.11016,0.738618,0.781147,0.784909,0.762452,0.195278
1.11157,0.727698,0.775053,0.781668,0.763461,0.143544
1.11299,0.716778,0.768959,0.778426,0.76447,0.0918108
1.1144,0.705858,0.762864,0.775185,0.765479,0.0400773
1.11581,0.694937,0.75677,0.771944,0.766488,-0.0116563
1.11723,0.684017,0.750676,0.768702,0.767497,-0.0633929
1.11864,0.673096,0.744582,0.765461,0.768506,-0.115127
1.12006,0.662176,0.738487,0.762219,0.769515,-0.16686
1.12147,0.651256,0.732393,0.758978,0.770524,-0.218594
1.12289,0.640335,0.726299,0.755736,0.771533,-0.27033
1.1243,0.629415,0.720204,0.752495,0.772542,-0.322064
1.12571,0.618495,0.71411,0.749254,0.773551,-0.373797
1.12713,0.607575,0.708016,0.746012,0.77456,-0.425531
1.12854,0.596655,0.701922,0.742771,0.775568,-0.477265
1.12996,0.585734,0.695827,0.739529,0.776577,-0.529001
1.13137,0.574814,0.689733,0.736288,0.777586,-0.580733
1.13279,0.587699,0.697118,0.739301,0.778684,-0.514002
1.1342,0.600584,0.704502,0.742315,0.779782,-0.447271
1.13561,0.61347,0.711887,0.745328,0.78088,-0.380539
1.13703,0.626356,0.719272,0.748342,0.781978,-0.313804
1.13844,0.639241,0.726656,0.751355,0.783076,-0.247072
1.13986,0.652126,0.734041,0.754368,0.784174,-0.180341
1.14127,0.665012,0.741425,0.757382,0.785272,-0.11361
1.14268,0.677898,0.74881,0.760395,0.78637,-0.0468743
1.1441,0.690783,0.756195,0.763409,0.787468,0.0198571
1.14551,0.703668,0.76358,0.766422,0.788566,0.0865885
1.14693,0.716553,0.770964,0.769435,0.789664,0.15332
1.14834,0.729439,0.778349,0.772449,0.790762,0.220051
1.14976,0.742325,0.785734,0.775462,0.791861,0.286787
1.15117,0.75521,0.793118,0.778476,0.792959,0.353518
1.15258,0.768095,0.800503,0.781489,0.794057,0.420249
1.154,0.780981,0.807887,0.784502,0.795155,0.486981
1.15541,0.793866,0.815272,0.787516,0.796253,0.553712
1.15683,0.806752,0.822657,0.790529,0.797351,0.620448
1.15824,0.819637,0.830041,0.793543,0.798449,0.687179
1.15966,0.832523,0.837426,0.796556,0.799547,0.75391
1.16107,0.845408,0.84481,0.799569,0.800645,0.820642
1.16248,0.858294,0.852195,0.802583,0.801743,0.887377
1.1639,0.871179,0.85958,0.805596,0.802841,0.954109
1.16531,0.884064,0.866964,0.80861,0.803939,1.02084
1.16673,0.89695,0.874349,0.811623,0.805037,1.08757
1.16814,0.909835,0.881734,0.814636,0.806135,1.1543
1.16955,0.922721,0.889119,0.81765,0.807233,1.22104
1.17097,0.935606,0.896503,0.820663,0.808331,1.28777
1.17238,0.948492,0.903888,0.823676,0.809429,1.3545
1.1738,0.961377,0.911272,0.82669,0.810527,1.42123
1.17521,0.974262,0.918657,0.829703,0.811625,1.48796
1.17663,0.987148,0.926042,0.832717,0.812723,1.5547
1.17804,1.00003,0.933426,0.83573,0.813821,1.62143
1.17945,1.01292,0.940811,0.838743,0.814919,1.68816
1.18087,1.0258,0.948195,0.841757,0.816017,1.75489
1.18228,1.03869,0.95558,0.84477,0.817115,1.82163
1.1837,1.05158,0.962965,0.847784,0.818213,1.88836
1.18511,1.06446,0.970349,0.850797,0.819311,1.95509
1.18653,1.07735,0.977734,0.85381,0.820409,2.02182
1.18794,1.09023,0.985118,0.856824,0.821507,2.08855
1.18935,1.10312,0.992503,0.859837,0.822605,2.15529
1.19077,1.116,0.999888,0.862851,0.823703,2.22202
1.19218,1.12889,1.00727,0.865864,0.824801,2.28875
1.1936,1.14177,1.01466,0.868877,0.825899,2.35548
1.19501,1.15466,1.02204,0.871891,0.826997,2.42222
1.19642,1.16754,1.02943,0.874904,0.828095,2.48895
1.19784,1.18043,1.03681,0.877918,0.829193,2.55568
1.19925,1.19331,1.0442,0.880931,0.830291,2.62241
1.20067,1.2062,1.05158,0.883944,0.831389,2.68914
1.20208,1.21909,1.05896,0.886958,0.832487,2.75588
1.2035,1.20878,1.05208,0.881616,0.833961,2.67839
1.20491,1.19847,1.0452,0.876274,0.835434,2.6009
1.20632,1.18817,1.03832,0.870932,0.836908,2.52341
1.20774,1.17786,1.03144,0.86559,0.838381,2.44593
1.20915,1.16756,1.02456,0.860248,0.839855,2.36843
1.21057,1.15725,1.01768,0.854906,0.841329,2.29095
1.21198,1.14694,1.0108,0.849564,0.842802,2.21346
1.2134,1.13664,1.00392,0.844222,0.844276,2.13597
1.21481,1.12633,0.997041,0.83888,0.84575,2.05848
1.21622,1.11603,0.990161,0.833538,0.847223,1.98099
1.21764,1.10572,0.983281,0.828196,0.848697,1.9035
1.21905,1.09541,0.9764,0.822854,0.850171,1.82602
1.22047,1.08511,0.96952,0.817512,0.851644,1.74853
1.22188,1.0748,0.962639,0.81217,0.853118,1.67104
1.22329,1.06449,0.955759,0.806828,0.854591,1.59355
1.22471,1.05419,0.948879,0.801486,0.856065,1.51606
1.22612,1.04388,0.941999,0.796145,0.857539,1.43858
1.22754,1.03358,0.935118,0.790803,0.859012,1.36109
1.22895,1.02327,0.928238,0.785461,0.860486,1.2836
1.23037,1.01296,0.921357,0.780119,0.86196,1.20611
1.23178,1.00266,0.914477,0.774777,0.863433,1.12862
1.23319,0.992353,0.907597,0.769435,0.864907,1.05113
1.23461,0.982046,0.900716,0.764093,0.866381,0.973641
1.23602,0.97174,0.893836,0.758751,0.867854,0.896154
1.23744,0.961434,0.886955,0.753409,0.869328,0.818666
1.23885,0.951128,0.880075,0.748067,0.870801,0.741179
1.24027,0.940823,0.873195,0.742725,0.872275,0.663691
1.24168,0.930516,0.866314,0.737383,0.873749,0.586199
1.24309,0.92021,0.859434,0.732041,0.875222,0.508712
1.24451,0.909904,0.852553,0.726699,0.876696,0.431224
1.24592,0.899598,0.845673,0.721357,0.87817,0.353737
1.24734,0.889292,0.838792,0.716015,0.879643,0.276245
1.24875,0.878986,0.831912,0.710673,0.881117,0.198757
1.25016,0.86868,0.825032,0.705331,0.88259,0.12127
1.25158,0.858374,0.818152,0.699989,0.884064,0.0437824
1.25299,0.848068,0.811271,0.694647,0.885538,-0.0337051
1.25441,0.837761,0.80439,0.689305,0.887011,-0.111197
1.25582,0.827455,0.79751,0.683963,0.888485,-0.188685
1.25724,0.81715,0.79063,0.678621,0.889959,-0.266172
1.25865,0.806844,0.78375,0.67328,0.891432,-0.34366
1.26006,0.796538,0.776869,0.667938,0.892906,-0.421147
1.26148,0.786231,0.769989,0.662595,0.89438,-0.498639
1.26289,0.775925,0.763108,0.657254,0.895853,-0.576127
1.26431,0.765619,0.756228,0.651912,0.897327,-0.653614
1.26572,0.755313,0.749348,0.64657,0.8988,-0.731102
1.26714,0.745007,0.742467,0.641228,0.900274,-0.808594
1.26855,0.734701,0.735587,0.635886,0.901748,-0.886081
1.26996,0.724395,0.728706,0.630544,0.903221,-0.963569
1.27138,0.714089,0.721826,0.625202,0.904695,-1.04106
1.27279,0.703783,0.714946,0.61986,0.906169,-1.11854
1.27421,0.710525,0.715417,0.617454,0.908793,-1.03799
1.27562,0.717267,0.715889,0.615049,0.911418,-0.957436
1.27703,0.724009,0.71636,0.612644,0.914042,-0.876882
1.27845,0.73075,0.716832,0.610238,0.916666,-0.796329
1.27986,0.737492,0.717304,0.607833,0.919291,-0.715775
1.28128,0.744234,0.717775,0.605427,0.921916,-0.635217
1.28269,0.750976,0.718247,0.603022,0.92454,-0.554663
1.28411,0.757718,0.718718,0.600616,0.927164,-0.47411
1.28552,0.76446,0.71919,0.598211,0.929789,-0.393557
1.28693,0.771202,0.719662,0.595805,0.932413,-0.312998
1.28835,0.777944,0.720133,0.5934,0.935038,-0.232445
1.28976,0.784686,0.720605,0.590995,0.937662,-0.151891
1.29118,0.791427,0.721076,0.588589,0.940287,-0.0713378
1.29259,0.798169,0.721548,0.586184,0.942911,0.00921566
1.29401,0.804911,0.722019,0.583778,0.945536,0.0897739
1.29542,0.811653,0.722491,0.581373,0.94816,0.170327
1.29683,0.818395,0.722963,0.578967,0.950785,0.250881
1.29825,0.825137,0.723434,0.576562,0.953409,0.331434
1.29966,0.831879,0.723906,0.574156,0.956034,0.411993
1.30108,0.838621,0.724377,0.571751,0.958658,0.492546
1.30249,0.845363,0.724849,0.569345,0.961283,0.5731
1.3039,0.852105,0.725321,0.56694,0.963907,0.653653
1.30532,0.858846,0.725792,0.564535,0.966531,0.734207
1.30673,0.865589,0.726264,0.562129,0.969156,0.814765
1.30815,0.87233,0.726735,0.559724,0.97178,0.895318
1.30956,0.879072,0.727207,0.557318,0.974405,0.975872
1.31098,0.885814,0.727679,0.554913,0.977029,1.05643
1.31239,0.892556,0.72815,0.552507,0.979654,1.13698
1.3138,0.899298,0.728622,0.550102,0.982278,1.21754
1.31522,0.90604,0.729093,0.547696,0.984903,1.29809
1.31663,0.912782,0.729565,0.545291,0.987527,1.37864
1.31805,0.919524,0.730037,0.542886,0.990152,1.4592
1.31946,0.926266,0.730508,0.54048,0.992776,1.53976
1.32088,0.933008,0.73098,0.538075,0.995401,1.62031
1.32229,0.939749,0.731451,0.535669,0.998025,1.70086
1.3237,0.946491,0.731923,0.533264,1.00065,1.78142
1.32512,0.953233,0.732394,0.530858,1.00327,1.86197
1.32653,0.959975,0.732866,0.528453,1.0059,1.94253
1.32795,0.966717,0.733338,0.526047,1.00852,2.02308
1.32936,0.973459,0.733809,0.523642,1.01115,2.10363
1.33077,0.980201,0.734281,0.521237,1.01377,2.18419
1.33219,0.986942,0.734752,0.518831,1.0164,2.26474
1.3336,0.993685,0.735224,0.516426,1.01902,2.3453
1.33502,1.00043,0.735696,0.51402,1.02165,2.42585
1.33643,1.00717,0.736167,0.511615,1.02427,2.50641
1.33785,1.01391,0.736639,0.509209,1.02689,2.58696
1.33926,1.02065,0.73711,0.506804,1.02952,2.66752
1.34067,1.02739,0.737582,0.504398,1.03214,2.74807
1.34209,1.03414,0.738054,0.501993,1.03477,2.82863
1.3435,1.04088,0.738525,0.499587,1.03739,2.90918
1.34492,1.02006,0.723755,0.489596,1.01664,2.851
1.34633,0.999242,0.708984,0.479604,0.995896,2.79281
1.34775,0.978425,0.694214,0.469612,0.975149,2.73463
1.34916,0.957608,0.679443,0.45962,0.954401,2.67645
1.35057,0.93679,0.664673,0.449629,0.933653,2.61826
1.35199,0.915973,0.649903,0.439637,0.912906,2.56008
1.3534,0.895155,0.635131,0.429645,0.892157,2.50189
1.35482,0.874337,0.620361,0.419653,0.871409,2.44371
1.35623,0.85352,0.605591,0.409662,0.850662,2.38553
1.35765,0.832703,0.59082,0.39967,0.829914,2.32735
1.35906,0.811884,0.576049,0.389678,0.809165,2.26916
1.36047,0.791067,0.561279,0.379686,0.788418,2.21098
1.36189,0.77025,0.546509,0.369695,0.76767,2.15279
1.3633,0.749432,0.531738,0.359703,0.746923,2.09461
1.36472,0.728615,0.516968,0.349711,0.726175,2.03643
1.36613,0.707796,0.502197,0.339719,0.705426,1.97824
1.36754,0.686979,0.487426,0.329728,0.684679,1.92006
1.36896,0.666162,0.472656,0.319736,0.663931,1.86188
1.37037,0.645345,0.457886,0.309744,0.643184,1.80369
1.37179,0.624526,0.443115,0.299752,0.622435,1.74551
1.3732,0.603709,0.428344,0.289761,0.601687,1.68732
1.37462,0.582892,0.413574,0.279769,0.58094,1.62914
1.37603,0.562074,0.398804,0.269777,0.560192,1.57096
1.37744,0.541257,0.384033,0.259786,0.539444,1.51277
1.37886,0.520438,0.369262,0.249793,0.518696,1.45459
1.38027,0.499621,0.354492,0.239802,0.497948,1.39641
1.38169,0.478804,0.339722,0.22981,0.4772,1.33822
1.3831,0.457987,0.324951,0.219819,0.456453,1.28004
1.38452,0.437169,0.310181,0.209827,0.435705,1.22186
1.38593,0.416351,0.29541,0.199835,0.414957,1.16367
1.38734,0.395533,0.280639,0.189843,0.394209,1.10549
1.38876,0.374716,0.265869,0.179852,0.373461,1.04731
1.39017,0.353899,0.251099,0.16986,0.352714,0.989122
1.39159,0.33308,0.236328,0.159868,0.331965,0.930936
1.393,0.312263,0.221557,0.149876,0.311217,0.872753
1.39441,0.291446,0.206787,0.139884,0.29047,0.81457
1.39583,0.270628,0.192017,0.129893,0.269722,0.756387
1.39724,0.249811,0.177246,0.119901,0.248975,0.698205
1.39866,0.228993,0.162475,0.109909,0.228226,0.640018
1.40007,0.208175,0.147705,0.0999174,0.207478,0.581835
1.40149,0.187358,0.132935,0.0899258,0.186731,0.523653
1.4029,0.166541,0.118164,0.0799342,0.165983,0.46547
1.40431,0.145723,0.103394,0.0699425,0.145236,0.407287
1.40573,0.124905,0.0886228,0.0599503,0.124487,0.349101
1.40714,0.104088,0.0738524,0.0499587,0.103739,0.290918
1.40856,0.0832704,0.0590821,0.0399671,0.0829916,0.232735
1.40997,0.0624531,0.0443118,0.0299755,0.062244,0.174552
1.41139,0.0416346,0.0295406,0.0199832,0.0414952,0.116366
1.4128,0.0208173,0.0147703,0.00999162,0.0207476,0.0581829
1.41421,0,0,0,0,0
