"arc_length","N=0","N=1","N=2","N=3"
0,0,0,0,0
0.00141421,0.000336495,0.00030093,0.00028093,0.000267467
0.00282843,0.000672991,0.000601861,0.000561861,0.000534933
0.00424264,0.00100949,0.000902791,0.000842791,0.0008024
0.00565685,0.00134598,0.00120372,0.00112372,0.00106987
0.00707107,0.00168248,0.00150465,0.00140465,0.00133733
0.00848528,0.00186686,0.0015797,0.00141926,0.00131179
0.0098995,0.00205124,0.00165475,0.00143387,0.00128625
0.0113137,0.00223563,0.00172979,0.00144849,0.00126071
0.0127279,0.00242001,0.00180484,0.0014631,0.00123517
0.0141421,0.00260439,0.00187989,0.00147771,0.00120963
0.0155563,0.00268563,0.00185822,0.00141752,0.00113354
0.0169706,0.00276687,0.00183655,0.00135734,0.00105746
0.0183848,0.00284811,0.00181489,0.00129715,0.000981369
0.019799,0.00292935,0.00179322,0.00123697,0.000905282
0.0212132,0.00301059,0.00177155,0.00117679,0.000829195
0.0226274,0.00303793,0.00172513,0.0011183,0.000774257
0.0240416,0.00306527,0.00167871,0.00105981,0.000719319
0.0254558,0.00309261,0.00163229,0.00100132,0.000664381
0.0268701,0.00311994,0.00158587,0.000942834,0.000609443
0.0282843,0.00314728,0.00153945,0.000884345,0.000554505
0.0296985,0.00314877,0.00149493,0.000843571,0.00052422
0.0311127,0.00315026,0.00145041,0.000802796,0.000493936
0.0325269,0.00315175,0.00140589,0.000762022,0.000463651
0.0339411,0.00315324,0.00136137,0.000721248,0.000433366
0.0353553,0.00315473,0.00131685,0.000680473,0.000403082
0.0367696,0.00314471,0.0012811,0.000654884,0.000387712
0.0381838,0.00313468,0.00124535,0.000629295,0.000372342
0.039598,0.00312466,0.0012096,0.000603706,0.000356972
0.0410122,0.00311463,0.00117385,0.000578117,0.000341601
0.0424264,0.0031046,0.00113809,0.000552528,0.000326231
0.0438406,0.00309005,0.00111098,0.000536637,0.000317915
0.0452548,0.00307549,0.00108388,0.000520745,0.000309599
0.046669,0.00306094,0.00105677,0.000504854,0.000301283
0.0480833,0.00304638,0.00102966,0.000488962,0.000292966
0.0494975,0.00303183,0.00100255,0.000473071,0.00028465
0.0509117,0.00301602,0.000982155,0.00046264,0.000279164
0.0523259,0.00300021,0.00096176,0.00045221,0.000273679
0.0537401,0.0029844,0.000941364,0.000441779,0.000268193
0.0551543,0.00296859,0.000920969,0.000431348,0.000262707
0.0565685,0.00295278,0.000900574,0.000420918,0.000257221
0.0579828,0.00293717,0.000884954,0.00041339,0.000252763
0.059397,0.00292156,0.000869335,0.000405862,0.000248304
0.0608112,0.00290596,0.000853716,0.000398334,0.000243846
0.0622254,0.00289035,0.000838096,0.000390806,0.000239387
0.0636396,0.00287474,0.000822477,0.000383278,0.000234928
0.0650538,0.00285993,0.000810149,0.000377293,0.000230892
0.066468,0.00284512,0.000797822,0.000371308,0.000226856
0.0678823,0.0028303,0.000785494,0.000365324,0.000222819
0.0692965,0.00281549,0.000773166,0.000359339,0.000218783
0.0707107,0.00280068,0.000760839,0.000353355,0.000214747
0.0721249,0.00278685,0.000750779,0.00034825,0.000211004
0.0735391,0.00277301,0.000740719,0.000343146,0.000207262
0.0749533,0.00275918,0.000730659,0.000338042,0.000203519
0.0763675,0.00274535,0.000720599,0.000332938,0.000199777
0.0777817,0.00273152,0.000710539,0.000327833,0.000196034
0.079196,0.00271867,0.000702072,0.000323305,0.000192596
0.0806102,0.00270583,0.000693605,0.000318776,0.000189159
0.0820244,0.00269299,0.000685138,0.000314247,0.000185721
0.0834386,0.00268015,0.000676671,0.000309718,0.000182283
0.0848528,0.0026673,0.000668204,0.00030519,0.000178845
0.086267,0.00265539,0.000660893,0.000301099,0.000175734
0.0876812,0.00264347,0.000653581,0.000297009,0.000172624
0.0890955,0.00263156,0.00064627,0.000292918,0.000169514
0.0905097,0.00261964,0.000638958,0.000288828,0.000166403
0.0919239,0.00260773,0.000631647,0.000284737,0.000163293
0.0933381,0.00259666,0.000625206,0.000281018,0.000160512
0.0947523,0.00258558,0.000618766,0.000277299,0.000157731
0.0961665,0.00257451,0.000612325,0.00027358,0.00015495
0.0975807,0.00256344,0.000605885,0.000269861,0.00015217
0.0989949,0.00255236,0.000599444,0.000266142,0.000149389
0.100409,0.00254205,0.000593686,0.000262755,0.000146919
0.101823,0.00253173,0.000587927,0.000259368,0.00014445
0.103238,0.00252141,0.000582168,0.000255982,0.00014198
0.104652,0.00251109,0.00057641,0.000252595,0.00013951
0.106066,0.00250077,0.000570651,0.000249208,0.000137041
0.10748,0.00249113,0.000565445,0.000246122,0.000134852
0.108894,0.00248148,0.000560239,0.000243036,0.000132663
0.110309,0.00247184,0.000555033,0.000239951,0.000130475
0.111723,0.00246219,0.000549827,0.000236865,0.000128286
0.113137,0.00245254,0.000544621,0.00023378,0.000126098
0.114551,0.0024435,0.000539876,0.000230968,0.000124156
0.115966,0.00243446,0.00053513,0.000228156,0.000122215
0.11738,0.00242541,0.000530385,0.000225344,0.000120273
0.118794,0.00241637,0.00052564,0.000222531,0.000118332
0.120208,0.00240732,0.000520894,0.000219719,0.00011639
0.121622,0.00239882,0.000516541,0.000217154,0.000114663
0.123037,0.00239031,0.000512188,0.000214589,0.000112936
0.124451,0.00238181,0.000507835,0.000212024,0.000111208
0.125865,0.0023733,0.000503482,0.000209459,0.000109481
0.127279,0.00236479,0.000499128,0.000206894,0.000107753
0.128693,0.00235677,0.000495115,0.00020455,0.00010621
0.130108,0.00234875,0.000491102,0.000202207,0.000104667
0.131522,0.00234073,0.000487089,0.000199864,0.000103124
0.132936,0.00233271,0.000483075,0.00019752,0.000101581
0.13435,0.00232469,0.000479062,0.000195177,0.000100038
0.135765,0.0023171,0.000475347,0.000193032,9.86533e-05
0.137179,0.00230952,0.000471632,0.000190887,9.72689e-05
0.138593,0.00230193,0.000467916,0.000188742,9.58844e-05
0.140007,0.00229435,0.000464201,0.000186598,9.44999e-05
0.141421,0.00228676,0.000460486,0.000184453,9.31154e-05
0.142836,0.00227957,0.000457035,0.000182485,9.18679e-05
0.14425,0.00227238,0.000453583,0.000180518,9.06204e-05
0.145664,0.0022652,0.000450132,0.000178551,8.93729e-05
0.147078,0.00225801,0.000446681,0.000176583,8.81254e-05
0.148492,0.00225082,0.00044323,0.000174616,8.6878e-05
0.149907,0.00224399,0.000440014,0.000172807,8.57493e-05
0.151321,0.00223716,0.000436798,0.000170998,8.46206e-05
0.152735,0.00223033,0.000433582,0.000169189,8.3492e-05
0.154149,0.00222351,0.000430367,0.00016738,8.23633e-05
0.155563,0.00221668,0.000427151,0.000165572,8.12347e-05
0.156978,0.00221018,0.000424147,0.000163904,8.02097e-05
0.158392,0.00220368,0.000421142,0.000162237,7.91847e-05
0.159806,0.00219718,0.000418138,0.00016057,7.81598e-05
0.16122,0.00219069,0.000415134,0.000158903,7.71348e-05
0.162635,0.00218419,0.000412129,0.000157236,7.61098e-05
0.164049,0.00217799,0.000409316,0.000155696,7.51759e-05
0.165463,0.0021718,0.000406502,0.000154155,7.42419e-05
0.166877,0.0021656,0.000403688,0.000152615,7.33079e-05
0.168291,0.0021594,0.000400875,0.000151075,7.23739e-05
0.169706,0.00215321,0.000398061,0.000149535,7.14399e-05
0.17112,0.00214729,0.00039542,0.000148109,7.05862e-05
0.172534,0.00214137,0.000392779,0.000146683,6.97325e-05
0.173948,0.00213546,0.000390138,0.000145257,6.88788e-05
0.175362,0.00212954,0.000387497,0.000143831,6.80251e-05
0.176777,0.00212362,0.000384856,0.000142404,6.71714e-05
0.178191,0.00211796,0.000382372,0.000141081,6.63888e-05
0.179605,0.0021123,0.000379889,0.000139758,6.56063e-05
0.181019,0.00210664,0.000377405,0.000138434,6.48237e-05
0.182434,0.00210098,0.000374921,0.000137111,6.40412e-05
0.183848,0.00209532,0.000372437,0.000135787,6.32586e-05
0.185262,0.00208989,0.000370097,0.000134556,6.25394e-05
0.186676,0.00208447,0.000367756,0.000133326,6.18203e-05
0.18809,0.00207904,0.000365416,0.000132095,6.11011e-05
0.189505,0.00207362,0.000363075,0.000130864,6.03819e-05
0.190919,0.0020682,0.000360735,0.000129634,5.96627e-05
0.192333,0.002063,0.000358525,0.000128487,5.90002e-05
0.193747,0.00205779,0.000356316,0.00012734,5.83377e-05
0.195161,0.00205259,0.000354107,0.000126193,5.76752e-05
0.196576,0.00204739,0.000351898,0.000125046,5.70127e-05
0.19799,0.00204218,0.000349688,0.000123899,5.63502e-05
0.199404,0.00203719,0.000347599,0.000122829,5.57385e-05
0.200818,0.00203219,0.000345511,0.000121758,5.51269e-05
0.202233,0.00202719,0.000343422,0.000120688,5.45152e-05
0.203647,0.00202219,0.000341333,0.000119617,5.39036e-05
0.205061,0.0020172,0.000339244,0.000118546,5.32919e-05
0.206475,0.00201239,0.000337266,0.000117545,5.27261e-05
0.207889,0.00200758,0.000335288,0.000116544,5.21602e-05
0.209304,0.00200278,0.00033331,0.000115543,5.15943e-05
0.210718,0.00199797,0.000331331,0.000114541,5.10285e-05
0.212132,0.00199317,0.000329353,0.00011354,5.04626e-05
0.213546,0.00198854,0.000327478,0.000112602,4.99381e-05
0.21496,0.00198391,0.000325602,0.000111664,4.94136e-05
0.216375,0.00197928,0.000323726,0.000110726,4.88891e-05
0.217789,0.00197466,0.00032185,0.000109788,4.83646e-05
0.219203,0.00197003,0.000319974,0.00010885,4.78401e-05
0.220617,0.00196557,0.000318193,0.00010797,4.7353e-05
0.222032,0.00196111,0.000316411,0.00010709,4.68659e-05
0.223446,0.00195665,0.00031463,0.00010621,4.63789e-05
0.22486,0.00195219,0.000312848,0.000105329,4.58918e-05
0.226274,0.00194773,0.000311067,0.000104449,4.54048e-05
0.227688,0.00194343,0.000309373,0.000103622,4.49517e-05
0.229103,0.00193912,0.000307679,0.000102795,4.44987e-05
0.230517,0.00193482,0.000305985,0.000101968,4.40456e-05
0.231931,0.00193052,0.000304292,0.000101141,4.35926e-05
0.233345,0.00192621,0.000302598,0.000100314,4.31395e-05
0.234759,0.00192206,0.000300985,9.95358e-05,4.27174e-05
0.236174,0.0019179,0.000299373,9.87575e-05,4.22953e-05
0.237588,0.00191375,0.00029776,9.79791e-05,4.18732e-05
0.239002,0.00190959,0.000296148,9.72008e-05,4.14511e-05
0.240416,0.00190544,0.000294535,9.64225e-05,4.1029e-05
0.241831,0.00190142,0.000292998,9.56891e-05,4.06351e-05
0.243245,0.00189741,0.000291461,9.49556e-05,4.02412e-05
0.244659,0.00189339,0.000289924,9.42222e-05,3.98474e-05
0.246073,0.00188938,0.000288387,9.34888e-05,3.94535e-05
0.247487,0.00188536,0.00028685,9.27554e-05,3.90596e-05
0.248902,0.00188147,0.000285384,9.20633e-05,3.86916e-05
0.250316,0.00187759,0.000283917,9.13713e-05,3.83235e-05
0.25173,0.0018737,0.000282451,9.06793e-05,3.79554e-05
0.253144,0.00186982,0.000280984,8.99872e-05,3.75874e-05
0.254558,0.00186593,0.000279518,8.92952e-05,3.72193e-05
0.255973,0.00186217,0.000278117,8.86414e-05,3.68749e-05
0.257387,0.00185841,0.000276716,8.79877e-05,3.65304e-05
0.258801,0.00185465,0.000275315,8.73339e-05,3.6186e-05
0.260215,0.00185089,0.000273915,8.66801e-05,3.58416e-05
0.26163,0.00184713,0.000272514,8.60263e-05,3.54972e-05
0.263044,0.00184348,0.000271175,8.5408e-05,3.51744e-05
0.264458,0.00183984,0.000269835,8.47896e-05,3.48517e-05
0.265872,0.0018362,0.000268496,8.41713e-05,3.4529e-05
0.267286,0.00183255,0.000267157,8.35529e-05,3.42063e-05
0.268701,0.00182891,0.000265818,8.29346e-05,3.38835e-05
0.270115,0.00182538,0.000264536,8.23491e-05,3.35808e-05
0.271529,0.00182184,0.000263254,8.17636e-05,3.3278e-05
0.272943,0.00181831,0.000261972,8.1178e-05,3.29752e-05
0.274357,0.00181478,0.000260691,8.05925e-05,3.26724e-05
0.275772,0.00181124,0.000259409,8.0007e-05,3.23696e-05
0.277186,0.00180781,0.000258181,7.9452e-05,3.20852e-05
0.2786,0.00180439,0.000256954,7.8897e-05,3.18008e-05
0.280014,0.00180096,0.000255726,7.8342e-05,3.15164e-05
0.281428,0.00179753,0.000254498,7.7787e-05,3.1232e-05
0.282843,0.0017941,0.00025327,7.7232e-05,3.09476e-05
0.284257,0.00179077,0.000252093,7.67054e-05,3.06801e-05
0.285671,0.00178745,0.000250916,7.61788e-05,3.04127e-05
0.287085,0.00178412,0.000249739,7.56522e-05,3.01452e-05
0.2885,0.00178079,0.000248562,7.51255e-05,2.98778e-05
0.289914,0.00177746,0.000247385,7.45989e-05,2.96103e-05
0.291328,0.00177423,0.000246256,7.40987e-05,2.93585e-05
0.292742,0.001771,0.000245126,7.35985e-05,2.91067e-05
0.294156,0.00176776,0.000243997,7.30984e-05,2.88549e-05
0.295571,0.00176453,0.000242868,7.25982e-05,2.86031e-05
0.296985,0.0017613,0.000241738,7.2098e-05,2.83513e-05
0.298399,0.00175815,0.000240654,7.16225e-05,2.8114e-05
0.299813,0.00175501,0.000239569,7.11469e-05,2.78767e-05
0.301227,0.00175187,0.000238485,7.06714e-05,2.76393e-05
0.302642,0.00174872,0.0002374,7.01959e-05,2.7402e-05
0.304056,0.00174558,0.000236316,6.97204e-05,2.71647e-05
0.30547,0.00174252,0.000235274,6.92679e-05,2.69408e-05
0.306884,0.00173947,0.000234231,6.88154e-05,2.6717e-05
0.308299,0.00173641,0.000233189,6.83629e-05,2.64931e-05
0.309713,0.00173335,0.000232147,6.79104e-05,2.62692e-05
0.311127,0.0017303,0.000231105,6.7458e-05,2.60453e-05
0.312541,0.00172732,0.000230102,6.7027e-05,2.58339e-05
0.313955,0.00172435,0.0002291,6.65961e-05,2.56225e-05
0.31537,0.00172137,0.000228098,6.61652e-05,2.5411e-05
0.316784,0.0017184,0.000227095,6.57342e-05,2.51996e-05
0.318198,0.00171542,0.000226093,6.53033e-05,2.49882e-05
0.319612,0.00171253,0.000225129,6.48925e-05,2.47884e-05
0.321026,0.00170963,0.000224164,6.44818e-05,2.45885e-05
0.322441,0.00170673,0.000223199,6.4071e-05,2.43887e-05
0.323855,0.00170384,0.000222235,6.36603e-05,2.41888e-05
0.325269,0.00170094,0.00022127,6.32495e-05,2.3989e-05
0.326683,0.00169812,0.000220341,6.28577e-05,2.37999e-05
0.328098,0.0016953,0.000219412,6.24659e-05,2.36108e-05
0.329512,0.00169247,0.000218483,6.2074e-05,2.34218e-05
0.330926,0.00168965,0.000217554,6.16822e-05,2.32327e-05
0.33234,0.00168683,0.000216625,6.12904e-05,2.30436e-05
0.333754,0.00168408,0.00021573,6.09163e-05,2.28646e-05
0.335169,0.00168133,0.000214835,6.05422e-05,2.26855e-05
0.336583,0.00167858,0.00021394,6.01681e-05,2.25065e-05
0.337997,0.00167583,0.000213045,5.97941e-05,2.23275e-05
0.339411,0.00167308,0.000212149,5.942e-05,2.21484e-05
0.340825,0.0016704,0.000211286,5.90626e-05,2.19788e-05
0.34224,0.00166772,0.000210423,5.87052e-05,2.18091e-05
0.343654,0.00166503,0.00020956,5.83478e-05,2.16394e-05
0.345068,0.00166235,0.000208697,5.79904e-05,2.14697e-05
0.346482,0.00165967,0.000207834,5.76331e-05,2.13e-05
0.347897,0.00165705,0.000207001,5.72914e-05,2.11391e-05
0.349311,0.00165444,0.000206168,5.69497e-05,2.09782e-05
0.350725,0.00165182,0.000205335,5.6608e-05,2.08172e-05
0.352139,0.00164921,0.000204502,5.62663e-05,2.06563e-05
0.353553,0.00164659,0.000203669,5.59246e-05,2.04954e-05
0.354968,0.00164404,0.000202865,5.55977e-05,2.03426e-05
0.356382,0.00164148,0.000202061,5.52708e-05,2.01898e-05
0.357796,0.00163893,0.000201257,5.49439e-05,2.0037e-05
0.35921,0.00163638,0.000200453,5.4617e-05,1.98843e-05
0.360624,0.00163382,0.000199649,5.42901e-05,1.97315e-05
0.362039,0.00163133,0.000198873,5.39771e-05,1.95864e-05
0.363453,0.00162884,0.000198096,5.36641e-05,1.94412e-05
0.364867,0.00162634,0.000197319,5.33512e-05,1.92961e-05
0.366281,0.00162385,0.000196543,5.30382e-05,1.9151e-05
0.367696,0.00162136,0.000195766,5.27252e-05,1.90059e-05
0.36911,0.00161892,0.000195015,5.24254e-05,1.88679e-05
0.370524,0.00161649,0.000194265,5.21256e-05,1.87299e-05
0.371938,0.00161405,0.000193514,5.18257e-05,1.85919e-05
0.373352,0.00161162,0.000192764,5.15259e-05,1.8454e-05
0.374767,0.00160918,0.000192013,5.12261e-05,1.8316e-05
0.376181,0.0016068,0.000191287,5.09386e-05,1.81847e-05
0.377595,0.00160442,0.000190561,5.06512e-05,1.80535e-05
0.379009,0.00160204,0.000189836,5.03638e-05,1.79222e-05
0.380423,0.00159966,0.00018911,5.00764e-05,1.7791e-05
0.381838,0.00159728,0.000188384,4.9789e-05,1.76597e-05
0.383252,0.00159496,0.000187682,4.95133e-05,1.75348e-05
0.384666,0.00159263,0.000186979,4.92376e-05,1.74098e-05
0.38608,0.0015903,0.000186277,4.89619e-05,1.72848e-05
0.387495,0.00158798,0.000185575,4.86862e-05,1.71599e-05
0.388909,0.00158565,0.000184873,4.84105e-05,1.70349e-05
0.390323,0.00158338,0.000184193,4.81459e-05,1.69159e-05
0.391737,0.0015811,0.000183513,4.78813e-05,1.67968e-05
0.393151,0.00157883,0.000182834,4.76167e-05,1.66778e-05
0.394566,0.00157655,0.000182154,4.73521e-05,1.65587e-05
0.39598,0.00157428,0.000181474,4.70875e-05,1.64397e-05
0.397394,0.00157205,0.000180816,4.68334e-05,1.63262e-05
0.398808,0.00156983,0.000180158,4.65794e-05,1.62127e-05
0.400222,0.0015676,0.0001795,4.63253e-05,1.60993e-05
0.401637,0.00156538,0.000178841,4.60712e-05,1.59858e-05
0.403051,0.00156315,0.000178183,4.58171e-05,1.58723e-05
0.404465,0.00156098,0.000177545,4.55729e-05,1.5764e-05
0.405879,0.0015588,0.000176908,4.53288e-05,1.56558e-05
0.407293,0.00155662,0.00017627,4.50847e-05,1.55476e-05
0.408708,0.00155444,0.000175632,4.48405e-05,1.54393e-05
0.410122,0.00155227,0.000174995,4.45964e-05,1.53311e-05
0.411536,0.00155013,0.000174376,4.43617e-05,1.52277e-05
0.41295,0.001548,0.000173758,4.4127e-05,1.51244e-05
0.414365,0.00154587,0.00017314,4.38923e-05,1.50211e-05
0.415779,0.00154374,0.000172522,4.36576e-05,1.49178e-05
0.417193,0.00154161,0.000171904,4.34229e-05,1.48145e-05
0.418607,0.00153952,0.000171304,4.31971e-05,1.47158e-05
0.420021,0.00153743,0.000170705,4.29713e-05,1.46171e-05
0.421436,0.00153535,0.000170106,4.27456e-05,1.45185e-05
0.42285,0.00153326,0.000169506,4.25198e-05,1.44198e-05
0.424264,0.00153117,0.000168907,4.22941e-05,1.43211e-05
0.425678,0.00152913,0.000168325,4.20768e-05,1.42269e-05
0.427092,0.00152708,0.000167744,4.18596e-05,1.41326e-05
0.428507,0.00152504,0.000167162,4.16423e-05,1.40383e-05
0.429921,0.001523,0.000166581,4.14251e-05,1.3944e-05
0.431335,0.00152095,0.000165999,4.12078e-05,1.38497e-05
0.432749,0.00151895,0.000165435,4.09987e-05,1.37596e-05
0.434164,0.00151695,0.000164871,4.07895e-05,1.36694e-05
0.435578,0.00151494,0.000164306,4.05803e-05,1.35793e-05
0.436992,0.00151294,0.000163742,4.03712e-05,1.34891e-05
0.438406,0.00151094,0.000163178,4.0162e-05,1.3399e-05
0.43982,0.00150897,0.00016263,3.99605e-05,1.33127e-05
0.441235,0.00150701,0.000162082,3.9759e-05,1.32265e-05
0.442649,0.00150505,0.000161534,3.95575e-05,1.31402e-05
0.444063,0.00150308,0.000160986,3.9356e-05,1.3054e-05
0.445477,0.00150112,0.000160438,3.91545e-05,1.29678e-05
0.446892,0.0014992,0.000159906,3.89603e-05,1.28852e-05
0.448306,0.00149727,0.000159374,3.87662e-05,1.28027e-05
0.44972,0.00149535,0.000158841,3.8572e-05,1.27201e-05
0.451134,0.00149342,0.000158309,3.83778e-05,1.26376e-05
0.452548,0.0014915,0.000157777,3.81836e-05,1.2555e-05
0.453963,0.00148961,0.00015726,3.79964e-05,1.2476e-05
0.455377,0.00148772,0.000156743,3.78092e-05,1.2397e-05
0.456791,0.00148583,0.000156226,3.7622e-05,1.23179e-05
0.458205,0.00148395,0.000155709,3.74347e-05,1.22389e-05
0.459619,0.00148206,0.000155191,3.72475e-05,1.21598e-05
0.461034,0.00148021,0.000154689,3.70669e-05,1.20841e-05
0.462448,0.00147836,0.000154186,3.68863e-05,1.20083e-05
0.463862,0.00147651,0.000153684,3.67057e-05,1.19326e-05
