"arc_length","N=0","N=1","N=2","N=3"
0.465276,0.00147465,0.000153181,3.65251e-05,1.18569e-05
0.46669,0.0014728,0.000152678,3.63445e-05,1.17811e-05
0.468105,0.00147099,0.00015219,3.61703e-05,1.17085e-05
0.469519,0.00146917,0.000151701,3.5996e-05,1.16359e-05
0.470933,0.00146735,0.000151212,3.58217e-05,1.15633e-05
0.472347,0.00146554,0.000150724,3.56475e-05,1.14907e-05
0.473762,0.00146372,0.000150235,3.54732e-05,1.14181e-05
0.475176,0.00146194,0.000149759,3.53049e-05,1.13485e-05
0.47659,0.00146016,0.000149284,3.51367e-05,1.12789e-05
0.478004,0.00145837,0.000148809,3.49685e-05,1.12092e-05
0.479418,0.00145659,0.000148333,3.48002e-05,1.11396e-05
0.480833,0.00145481,0.000147858,3.4632e-05,1.107e-05
0.482247,0.00145306,0.000147396,3.44695e-05,1.10032e-05
0.483661,0.00145131,0.000146933,3.4307e-05,1.09363e-05
0.485075,0.00144956,0.00014647,3.41445e-05,1.08695e-05
0.486489,0.00144781,0.000146008,3.3982e-05,1.08027e-05
0.487904,0.00144606,0.000145545,3.38195e-05,1.07359e-05
0.489318,0.00144434,0.000145095,3.36625e-05,1.06718e-05
0.490732,0.00144262,0.000144645,3.35055e-05,1.06076e-05
0.492146,0.0014409,0.000144195,3.33485e-05,1.05435e-05
0.493561,0.00143918,0.000143745,3.31915e-05,1.04794e-05
0.494975,0.00143747,0.000143294,3.30346e-05,1.04152e-05
0.496389,0.00143578,0.000142856,3.28828e-05,1.03537e-05
0.497803,0.00143409,0.000142418,3.27311e-05,1.02921e-05
0.499217,0.0014324,0.00014198,3.25793e-05,1.02305e-05
0.500632,0.00143072,0.000141541,3.24276e-05,1.01689e-05
0.502046,0.00142903,0.000141103,3.22758e-05,1.01073e-05
0.50346,0.00142737,0.000140676,3.21291e-05,1.00481e-05
0.504874,0.00142571,0.000140249,3.19824e-05,9.98893e-06
0.506288,0.00142406,0.000139822,3.18356e-05,9.92975e-06
0.507703,0.0014224,0.000139395,3.16889e-05,9.87058e-06
0.509117,0.00142074,0.000138968,3.15422e-05,9.8114e-06
0.510531,0.00141911,0.000138553,3.14003e-05,9.75452e-06
0.511945,0.00141748,0.000138137,3.12584e-05,9.69764e-06
0.51336,0.00141585,0.000137721,3.11164e-05,9.64076e-06
0.514774,0.00141423,0.000137305,3.09745e-05,9.58388e-06
0.516188,0.0014126,0.000136889,3.08326e-05,9.527e-06
0.517602,0.001411,0.000136484,3.06952e-05,9.4723e-06
0.519016,0.0014094,0.000136078,3.05579e-05,9.41761e-06
0.520431,0.00140779,0.000135673,3.04206e-05,9.36291e-06
0.521845,0.00140619,0.000135268,3.02832e-05,9.30821e-06
0.523259,0.00140459,0.000134862,3.01459e-05,9.25352e-06
0.524673,0.00140302,0.000134467,3.0013e-05,9.2009e-06
0.526087,0.00140145,0.000134072,2.988e-05,9.14828e-06
0.527502,0.00139987,0.000133677,2.97471e-05,9.09567e-06
0.528916,0.0013983,0.000133282,2.96142e-05,9.04305e-06
0.53033,0.00139673,0.000132887,2.94812e-05,8.99044e-06
0.531744,0.00139518,0.000132502,2.93525e-05,8.9398e-06
0.533159,0.00139363,0.000132116,2.92238e-05,8.88916e-06
0.534573,0.00139209,0.000131731,2.90951e-05,8.83853e-06
0.535987,0.00139054,0.000131346,2.89664e-05,8.78789e-06
0.537401,0.00138899,0.000130961,2.88376e-05,8.73726e-06
0.538815,0.00138747,0.000130585,2.8713e-05,8.68851e-06
0.54023,0.00138595,0.000130209,2.85883e-05,8.63976e-06
0.541644,0.00138443,0.000129833,2.84636e-05,8.59101e-06
0.543058,0.00138291,0.000129458,2.83389e-05,8.54226e-06
0.544472,0.00138139,0.000129082,2.82142e-05,8.49351e-06
0.545886,0.00137989,0.000128715,2.80934e-05,8.44656e-06
0.547301,0.00137839,0.000128349,2.79726e-05,8.39961e-06
0.548715,0.0013769,0.000127982,2.78518e-05,8.35266e-06
0.550129,0.0013754,0.000127616,2.7731e-05,8.30571e-06
0.551543,0.0013739,0.000127249,2.76102e-05,8.25876e-06
0.552958,0.00137243,0.000126891,2.74931e-05,8.21352e-06
0.554372,0.00137096,0.000126533,2.7376e-05,8.16829e-06
0.555786,0.00136949,0.000126176,2.72589e-05,8.12305e-06
0.5572,0.00136802,0.000125818,2.71418e-05,8.07782e-06
0.558614,0.00136654,0.00012546,2.70247e-05,8.03258e-06
0.560029,0.0013651,0.000125111,2.69112e-05,7.98899e-06
0.561443,0.00136365,0.000124762,2.67976e-05,7.94539e-06
0.562857,0.0013622,0.000124413,2.66841e-05,7.90179e-06
0.564271,0.00136075,0.000124063,2.65706e-05,7.8582e-06
0.565685,0.0013593,0.000123714,2.6457e-05,7.8146e-06
0.5671,0.00135788,0.000123373,2.63469e-05,7.77256e-06
0.568514,0.00135645,0.000123032,2.62368e-05,7.73053e-06
0.569928,0.00135503,0.000122691,2.61267e-05,7.6885e-06
0.571342,0.0013536,0.00012235,2.60166e-05,7.64646e-06
0.572756,0.00135218,0.000122009,2.59065e-05,7.60443e-06
0.574171,0.00135077,0.000121676,2.57996e-05,7.56389e-06
0.575585,0.00134937,0.000121343,2.56928e-05,7.52335e-06
0.576999,0.00134797,0.00012101,2.5586e-05,7.48281e-06
0.578413,0.00134657,0.000120677,2.54791e-05,7.44226e-06
0.579828,0.00134516,0.000120344,2.53723e-05,7.40172e-06
0.581242,0.00134378,0.000120019,2.52686e-05,7.36261e-06
0.582656,0.0013424,0.000119694,2.5165e-05,7.32349e-06
0.58407,0.00134102,0.000119369,2.50613e-05,7.28438e-06
0.585484,0.00133964,0.000119043,2.49576e-05,7.24527e-06
0.586899,0.00133826,0.000118718,2.4854e-05,7.20615e-06
0.588313,0.0013369,0.0001184,2.47533e-05,7.1684e-06
0.589727,0.00133554,0.000118082,2.46527e-05,7.13065e-06
0.591141,0.00133418,0.000117764,2.45521e-05,7.0929e-06
0.592555,0.00133282,0.000117447,2.44514e-05,7.05515e-06
0.59397,0.00133146,0.000117129,2.43508e-05,7.0174e-06
0.595384,0.00133012,0.000116818,2.42531e-05,6.98095e-06
0.596798,0.00132878,0.000116508,2.41554e-05,6.94451e-06
0.598212,0.00132744,0.000116197,2.40576e-05,6.90806e-06
0.599627,0.0013261,0.000115886,2.39599e-05,6.87162e-06
0.601041,0.00132476,0.000115576,2.38622e-05,6.83517e-06
0.602455,0.00132344,0.000115272,2.37673e-05,6.79997e-06
0.603869,0.00132213,0.000114969,2.36724e-05,6.76478e-06
0.605283,0.00132081,0.000114665,2.35775e-05,6.72958e-06
0.606698,0.00131949,0.000114361,2.34826e-05,6.69438e-06
0.608112,0.00131817,0.000114058,2.33877e-05,6.65918e-06
0.609526,0.00131687,0.000113761,2.32955e-05,6.62518e-06
0.61094,0.00131557,0.000113464,2.32033e-05,6.59118e-06
0.612354,0.00131427,0.000113167,2.3111e-05,6.55717e-06
0.613769,0.00131297,0.00011287,2.30188e-05,6.52317e-06
0.615183,0.00131167,0.000112573,2.29266e-05,6.48917e-06
0.616597,0.00131039,0.000112283,2.2837e-05,6.45631e-06
0.618011,0.00130911,0.000111993,2.27474e-05,6.42345e-06
0.619426,0.00130783,0.000111702,2.26578e-05,6.39059e-06
0.62084,0.00130655,0.000111412,2.25682e-05,6.35773e-06
0.622254,0.00130527,0.000111122,2.24786e-05,6.32487e-06
0.623668,0.00130401,0.000110837,2.23915e-05,6.29311e-06
0.625082,0.00130275,0.000110553,2.23044e-05,6.26135e-06
0.626497,0.00130149,0.00011027,2.22173e-05,6.22959e-06
0.627911,0.00130023,0.000109985,2.21302e-05,6.19782e-06
0.629325,0.00129896,0.000109702,2.20431e-05,6.16606e-06
0.630739,0.00129772,0.000109424,2.19584e-05,6.13535e-06
0.632153,0.00129648,0.000109146,2.18737e-05,6.10464e-06
0.633568,0.00129523,0.000108868,2.1789e-05,6.07392e-06
0.634982,0.00129399,0.00010859,2.17043e-05,6.04321e-06
0.636396,0.00129275,0.000108312,2.16197e-05,6.0125e-06
0.63781,0.00129152,0.00010804,2.15373e-05,5.98279e-06
0.639225,0.0012903,0.000107768,2.14549e-05,5.95309e-06
0.640639,0.00128907,0.000107496,2.13726e-05,5.92338e-06
0.642053,0.00128785,0.000107225,2.12902e-05,5.89368e-06
0.643467,0.00128662,0.000106953,2.12078e-05,5.86397e-06
0.644881,0.00128541,0.000106687,2.11277e-05,5.83523e-06
0.646296,0.0012842,0.00010642,2.10476e-05,5.80649e-06
0.64771,0.001283,0.000106154,2.09675e-05,5.77775e-06
0.649124,0.00128179,0.000105888,2.08874e-05,5.74902e-06
0.650538,0.00128058,0.000105622,2.08072e-05,5.72028e-06
0.651952,0.00127939,0.000105361,2.07293e-05,5.69246e-06
0.653367,0.0012782,0.000105101,2.06513e-05,5.66465e-06
0.654781,0.00127701,0.00010484,2.05734e-05,5.63684e-06
0.656195,0.00127582,0.00010458,2.04954e-05,5.60903e-06
0.657609,0.00127462,0.000104319,2.04175e-05,5.58121e-06
0.659024,0.00127345,0.000104064,2.03416e-05,5.55429e-06
0.660438,0.00127227,0.000103809,2.02657e-05,5.52737e-06
0.661852,0.0012711,0.000103554,2.01898e-05,5.50044e-06
0.663266,0.00126993,0.000103299,2.0114e-05,5.47352e-06
0.66468,0.00126875,0.000103044,2.00381e-05,5.4466e-06
0.666095,0.00126759,0.000102794,1.99642e-05,5.42053e-06
0.667509,0.00126643,0.000102544,1.98904e-05,5.39446e-06
0.668923,0.00126528,0.000102294,1.98165e-05,5.36839e-06
0.670337,0.00126412,0.000102045,1.97427e-05,5.34232e-06
0.671751,0.00126296,0.000101795,1.96688e-05,5.31625e-06
0.673166,0.00126182,0.00010155,1.95969e-05,5.291e-06
0.67458,0.00126067,0.000101305,1.9525e-05,5.26575e-06
0.675994,0.00125953,0.000101061,1.9453e-05,5.24051e-06
0.677408,0.00125839,0.000100816,1.93811e-05,5.21526e-06
0.678823,0.00125724,0.000100571,1.93092e-05,5.19001e-06
0.680237,0.00125612,0.000100331,1.92392e-05,5.16555e-06
0.681651,0.00125499,0.000100092,1.91691e-05,5.14109e-06
0.683065,0.00125386,9.98518e-05,1.90991e-05,5.11663e-06
0.684479,0.00125274,9.96121e-05,1.90291e-05,5.09217e-06
0.685894,0.00125161,9.93723e-05,1.8959e-05,5.0677e-06
0.687308,0.0012505,9.91374e-05,1.88908e-05,5.044e-06
0.688722,0.00124938,9.89025e-05,1.88226e-05,5.0203e-06
0.690136,0.00124827,9.86676e-05,1.87543e-05,4.99659e-06
0.69155,0.00124716,9.84327e-05,1.86861e-05,4.97289e-06
0.692965,0.00124605,9.81977e-05,1.86179e-05,4.94919e-06
0.694379,0.00124495,9.79675e-05,1.85514e-05,4.92621e-06
0.695793,0.00124385,9.77373e-05,1.84849e-05,4.90324e-06
0.697207,0.00124275,9.7507e-05,1.84184e-05,4.88026e-06
0.698622,0.00124166,9.72768e-05,1.8352e-05,4.85729e-06
0.700036,0.00124056,9.70466e-05,1.82855e-05,4.83431e-06
0.70145,0.00123948,9.68209e-05,1.82207e-05,4.81204e-06
0.702864,0.00123839,9.65952e-05,1.81559e-05,4.78976e-06
0.704278,0.00123731,9.63695e-05,1.80911e-05,4.76749e-06
0.705693,0.00123623,9.61438e-05,1.80264e-05,4.74521e-06
0.707107,0.00123514,9.59181e-05,1.79616e-05,4.72294e-06
0.708521,0.00123408,9.56969e-05,1.78984e-05,4.70134e-06
0.709935,0.00123301,9.54756e-05,1.78353e-05,4.67974e-06
0.711349,0.00123194,9.52544e-05,1.77721e-05,4.65813e-06
0.712764,0.00123087,9.50331e-05,1.7709e-05,4.63653e-06
0.714178,0.0012298,9.48119e-05,1.76458e-05,4.61493e-06
0.715592,0.00122874,9.45949e-05,1.75843e-05,4.59398e-06
0.717006,0.00122769,9.4378e-05,1.75227e-05,4.57303e-06
0.718421,0.00122663,9.4161e-05,1.74611e-05,4.55208e-06
0.719835,0.00122558,9.39441e-05,1.73996e-05,4.53112e-06
0.721249,0.00122452,9.37271e-05,1.7338e-05,4.51017e-06
0.722663,0.00122348,9.35144e-05,1.7278e-05,4.48984e-06
0.724077,0.00122244,9.33016e-05,1.72179e-05,4.46951e-06
0.725492,0.0012214,9.30888e-05,1.71579e-05,4.44918e-06
0.726906,0.00122036,9.28761e-05,1.70979e-05,4.42886e-06
0.72832,0.00121931,9.26633e-05,1.70378e-05,4.40853e-06
0.729734,0.00121829,9.24546e-05,1.69793e-05,4.3888e-06
0.731148,0.00121726,9.22459e-05,1.69207e-05,4.36907e-06
0.732563,0.00121623,9.20372e-05,1.68622e-05,4.34935e-06
0.733977,0.0012152,9.18285e-05,1.68036e-05,4.32962e-06
0.735391,0.00121417,9.16198e-05,1.6745e-05,4.30989e-06
0.736805,0.00121316,9.14151e-05,1.66879e-05,4.29074e-06
0.738219,0.00121214,9.12104e-05,1.66308e-05,4.27159e-06
0.739634,0.00121112,9.10056e-05,1.65737e-05,4.25245e-06
0.741048,0.00121011,9.08009e-05,1.65166e-05,4.2333e-06
0.742462,0.00120909,9.05962e-05,1.64594e-05,4.21415e-06
0.743876,0.00120809,9.03953e-05,1.64037e-05,4.19556e-06
0.745291,0.00120709,9.01944e-05,1.6348e-05,4.17697e-06
0.746705,0.00120608,8.99935e-05,1.62922e-05,4.15838e-06
0.748119,0.00120508,8.97927e-05,1.62365e-05,4.13979e-06
0.749533,0.00120408,8.95918e-05,1.61808e-05,4.1212e-06
0.750947,0.00120309,8.93947e-05,1.61264e-05,4.10314e-06
0.752362,0.0012021,8.91975e-05,1.6072e-05,4.08509e-06
0.753776,0.00120111,8.90004e-05,1.60176e-05,4.06704e-06
0.75519,0.00120012,8.88033e-05,1.59632e-05,4.04899e-06
0.756604,0.00119913,8.86061e-05,1.59088e-05,4.03093e-06
0.758018,0.00119815,8.84127e-05,1.58557e-05,4.0134e-06
0.759433,0.00119717,8.82192e-05,1.58026e-05,3.99586e-06
0.760847,0.00119619,8.80257e-05,1.57495e-05,3.97833e-06
0.762261,0.00119521,8.78323e-05,1.56964e-05,3.96079e-06
0.763675,0.00119423,8.76388e-05,1.56433e-05,3.94326e-06
0.76509,0.00119327,8.74489e-05,1.55915e-05,3.92622e-06
0.766504,0.0011923,8.7259e-05,1.55397e-05,3.90919e-06
0.767918,0.00119133,8.7069e-05,1.54878e-05,3.89215e-06
0.769332,0.00119037,8.68791e-05,1.5436e-05,3.87512e-06
0.770746,0.0011894,8.66892e-05,1.53842e-05,3.85808e-06
0.772161,0.00118844,8.65028e-05,1.53336e-05,3.84153e-06
0.773575,0.00118749,8.63163e-05,1.5283e-05,3.82498e-06
0.774989,0.00118653,8.61299e-05,1.52324e-05,3.80843e-06
0.776403,0.00118558,8.59434e-05,1.51817e-05,3.79187e-06
0.777817,0.00118462,8.57569e-05,1.51311e-05,3.77532e-06
0.779232,0.00118368,8.55739e-05,1.50817e-05,3.75923e-06
0.780646,0.00118274,8.53908e-05,1.50323e-05,3.74315e-06
0.78206,0.00118179,8.52077e-05,1.49829e-05,3.72706e-06
0.783474,0.00118085,8.50246e-05,1.49334e-05,3.71097e-06
0.784889,0.00117991,8.48416e-05,1.4884e-05,3.69488e-06
0.786303,0.00117897,8.46618e-05,1.48357e-05,3.67924e-06
0.787717,0.00117804,8.4482e-05,1.47875e-05,3.6636e-06
0.789131,0.00117711,8.43022e-05,1.47392e-05,3.64797e-06
0.790545,0.00117618,8.41224e-05,1.46909e-05,3.63233e-06
0.79196,0.00117524,8.39426e-05,1.46426e-05,3.61669e-06
0.793374,0.00117432,8.3766e-05,1.45955e-05,3.60148e-06
0.794788,0.0011734,8.35895e-05,1.45483e-05,3.58628e-06
0.796202,0.00117248,8.34129e-05,1.45011e-05,3.57107e-06
0.797616,0.00117156,8.32363e-05,1.4454e-05,3.55587e-06
0.799031,0.00117064,8.30597e-05,1.44068e-05,3.54066e-06
0.800445,0.00116973,8.28863e-05,1.43607e-05,3.52587e-06
0.801859,0.00116881,8.27128e-05,1.43146e-05,3.51109e-06
0.803273,0.0011679,8.25393e-05,1.42685e-05,3.4963e-06
0.804688,0.00116699,8.23659e-05,1.42225e-05,3.48151e-06
0.806102,0.00116608,8.21924e-05,1.41764e-05,3.46673e-06
0.807516,0.00116518,8.2022e-05,1.41313e-05,3.45234e-06
0.80893,0.00116428,8.18516e-05,1.40863e-05,3.43796e-06
0.810344,0.00116338,8.16812e-05,1.40413e-05,3.42358e-06
0.811759,0.00116248,8.15108e-05,1.39962e-05,3.40919e-06
0.813173,0.00116158,8.13404e-05,1.39512e-05,3.39481e-06
0.814587,0.00116069,8.11729e-05,1.39072e-05,3.38082e-06
0.816001,0.0011598,8.10055e-05,1.38632e-05,3.36683e-06
0.817415,0.00115891,8.0838e-05,1.38191e-05,3.35283e-06
0.81883,0.00115802,8.06706e-05,1.37751e-05,3.33884e-06
0.820244,0.00115713,8.05031e-05,1.37311e-05,3.32485e-06
0.821658,0.00115625,8.03386e-05,1.36881e-05,3.31123e-06
0.823072,0.00115537,8.0174e-05,1.3645e-05,3.29762e-06
0.824486,0.00115449,8.00095e-05,1.3602e-05,3.284e-06
0.825901,0.00115361,7.9845e-05,1.3559e-05,3.27039e-06
0.827315,0.00115273,7.96804e-05,1.35159e-05,3.25677e-06
0.828729,0.00115186,7.95187e-05,1.34738e-05,3.24352e-06
0.830143,0.00115099,7.9357e-05,1.34318e-05,3.23027e-06
0.831558,0.00115012,7.91953e-05,1.33897e-05,3.21702e-06
0.832972,0.00114925,7.90335e-05,1.33476e-05,3.20377e-06
0.834386,0.00114838,7.88718e-05,1.33055e-05,3.19052e-06
0.8358,0.00114752,7.87129e-05,1.32644e-05,3.17762e-06
0.837214,0.00114666,7.85539e-05,1.32232e-05,3.16472e-06
0.838629,0.0011458,7.83949e-05,1.31821e-05,3.15182e-06
0.840043,0.00114494,7.8236e-05,1.31409e-05,3.13893e-06
0.841457,0.00114408,7.8077e-05,1.30998e-05,3.12603e-06
0.842871,0.00114323,7.79208e-05,1.30596e-05,3.11347e-06
0.844285,0.00114238,7.77645e-05,1.30193e-05,3.10091e-06
0.8457,0.00114153,7.76082e-05,1.29791e-05,3.08836e-06
0.847114,0.00114068,7.7452e-05,1.29388e-05,3.0758e-06
0.848528,0.00113983,7.72957e-05,1.28986e-05,3.06324e-06
0.849942,0.00113899,7.7142e-05,1.28592e-05,3.05101e-06
0.851357,0.00113815,7.69884e-05,1.28198e-05,3.03879e-06
0.852771,0.0011373,7.68348e-05,1.27805e-05,3.02656e-06
0.854185,0.00113646,7.66811e-05,1.27411e-05,3.01433e-06
0.855599,0.00113562,7.65275e-05,1.27017e-05,3.0021e-06
0.857013,0.00113479,7.63764e-05,1.26632e-05,2.9902e-06
0.858428,0.00113396,7.62253e-05,1.26247e-05,2.97829e-06
0.859842,0.00113313,7.60743e-05,1.25862e-05,2.96638e-06
0.861256,0.00113229,7.59232e-05,1.25477e-05,2.95447e-06
0.86267,0.00113146,7.57721e-05,1.25092e-05,2.94256e-06
0.864084,0.00113064,7.56235e-05,1.24715e-05,2.93096e-06
0.865499,0.00112982,7.5475e-05,1.24338e-05,2.91936e-06
0.866913,0.00112899,7.53264e-05,1.23961e-05,2.90776e-06
0.868327,0.00112817,7.51778e-05,1.23584e-05,2.89616e-06
0.869741,0.00112735,7.50292e-05,1.23207e-05,2.88456e-06
0.871156,0.00112653,7.48831e-05,1.22839e-05,2.87326e-06
0.87257,0.00112572,7.4737e-05,1.2247e-05,2.86196e-06
0.873984,0.0011249,7.45909e-05,1.22101e-05,2.85066e-06
0.875398,0.00112409,7.44447e-05,1.21732e-05,2.83936e-06
0.876812,0.00112328,7.42986e-05,1.21363e-05,2.82806e-06
0.878227,0.00112247,7.41549e-05,1.21003e-05,2.81704e-06
0.879641,0.00112166,7.40111e-05,1.20642e-05,2.80603e-06
0.881055,0.00112086,7.38674e-05,1.20281e-05,2.79502e-06
0.882469,0.00112005,7.37237e-05,1.1992e-05,2.78401e-06
0.883883,0.00111925,7.35799e-05,1.19559e-05,2.773e-06
0.885298,0.00111845,7.34385e-05,1.19205e-05,2.76226e-06
0.886712,0.00111765,7.32971e-05,1.18852e-05,2.75153e-06
0.888126,0.00111686,7.31557e-05,1.18499e-05,2.7408e-06
0.88954,0.00111606,7.30143e-05,1.18145e-05,2.73007e-06
0.890955,0.00111526,7.28729e-05,1.17792e-05,2.71934e-06
0.892369,0.00111448,7.27338e-05,1.17446e-05,2.70888e-06
0.893783,0.00111369,7.25946e-05,1.171e-05,2.69841e-06
0.895197,0.0011129,7.24555e-05,1.16754e-05,2.68795e-06
0.896611,0.00111211,7.23164e-05,1.16408e-05,2.67749e-06
0.898026,0.00111132,7.21773e-05,1.16062e-05,2.66703e-06
0.89944,0.00111054,7.20404e-05,1.15723e-05,2.65683e-06
0.900854,0.00110976,7.19035e-05,1.15385e-05,2.64664e-06
0.902268,0.00110898,7.17666e-05,1.15046e-05,2.63644e-06
0.903682,0.0011082,7.16297e-05,1.14707e-05,2.62624e-06
0.905097,0.00110742,7.14928e-05,1.14368e-05,2.61604e-06
0.906511,0.00110665,7.13581e-05,1.14037e-05,2.6061e-06
0.907925,0.00110588,7.12234e-05,1.13705e-05,2.59615e-06
0.909339,0.0011051,7.10886e-05,1.13373e-05,2.58621e-06
0.910754,0.00110433,7.09539e-05,1.13041e-05,2.57627e-06
0.912168,0.00110356,7.08192e-05,1.1271e-05,2.56632e-06
0.913582,0.00110279,7.06866e-05,1.12385e-05,2.55663e-06
0.914996,0.00110203,7.0554e-05,1.1206e-05,2.54693e-06
0.91641,0.00110127,7.04214e-05,1.11735e-05,2.53723e-06
0.917825,0.0011005,7.02889e-05,1.1141e-05,2.52754e-06
0.919239,0.00109974,7.01563e-05,1.11085e-05,2.51784e-06
0.920653,0.00109898,7.00258e-05,1.10767e-05,2.50838e-06
0.922067,0.00109823,6.98953e-05,1.10448e-05,2.49892e-06
0.923481,0.00109747,6.97648e-05,1.1013e-05,2.48947e-06
0.924896,0.00109671,6.96342e-05,1.09812e-05,2.48001e-06
0.92631,0.00109596,6.95037e-05,1.09493e-05,2.47055e-06
0.927724,0.00109521,6.93753e-05,1.09182e-05,2.46132e-06
0.929138,0.00109446,6.92468e-05,1.0887e-05,2.4521e-06
0.930553,0.00109371,6.91183e-05,1.08558e-05,2.44287e-06
