"arc_length","N=0","N=1","N=2","N=3"
0.931967,0.00109296,6.89899e-05,1.08246e-05,2.43365e-06
0.933381,0.00109221,6.88614e-05,1.07934e-05,2.42442e-06
0.934795,0.00109147,6.87349e-05,1.07629e-05,2.41542e-06
0.936209,0.00109073,6.86084e-05,1.07323e-05,2.40642e-06
0.937624,0.00108999,6.84819e-05,1.07018e-05,2.39742e-06
0.939038,0.00108925,6.83555e-05,1.06712e-05,2.38841e-06
0.940452,0.00108851,6.8229e-05,1.06407e-05,2.37941e-06
0.941866,0.00108777,6.81044e-05,1.06107e-05,2.37063e-06
0.94328,0.00108704,6.79799e-05,1.05808e-05,2.36185e-06
0.944695,0.00108631,6.78554e-05,1.05508e-05,2.35306e-06
0.946109,0.00108557,6.77308e-05,1.05209e-05,2.34428e-06
0.947523,0.00108484,6.76063e-05,1.04909e-05,2.33549e-06
0.948937,0.00108411,6.74837e-05,1.04616e-05,2.32692e-06
0.950351,0.00108339,6.73611e-05,1.04323e-05,2.31835e-06
0.951766,0.00108266,6.72384e-05,1.04029e-05,2.30978e-06
0.95318,0.00108193,6.71158e-05,1.03736e-05,2.30121e-06
0.954594,0.00108121,6.69932e-05,1.03442e-05,2.29263e-06
0.956008,0.00108049,6.68724e-05,1.03155e-05,2.28427e-06
0.957423,0.00107977,6.67516e-05,1.02867e-05,2.2759e-06
0.958837,0.00107905,6.66309e-05,1.02579e-05,2.26753e-06
0.960251,0.00107833,6.65101e-05,1.02292e-05,2.25916e-06
0.961665,0.00107761,6.63894e-05,1.02004e-05,2.2508e-06
0.963079,0.0010769,6.62704e-05,1.01722e-05,2.24263e-06
0.964494,0.00107619,6.61515e-05,1.0144e-05,2.23446e-06
0.965908,0.00107547,6.60325e-05,1.01158e-05,2.22629e-06
0.967322,0.00107476,6.59136e-05,1.00876e-05,2.21812e-06
0.968736,0.00107405,6.57946e-05,1.00594e-05,2.20996e-06
0.97015,0.00107335,6.56775e-05,1.00318e-05,2.20198e-06
0.971565,0.00107264,6.55603e-05,1.00041e-05,2.194e-06
0.972979,0.00107193,6.54432e-05,9.97647e-06,2.18603e-06
0.974393,0.00107123,6.5326e-05,9.94882e-06,2.17805e-06
0.975807,0.00107052,6.52089e-05,9.92118e-06,2.17008e-06
0.977222,0.00106983,6.50935e-05,9.89407e-06,2.16229e-06
0.978636,0.00106913,6.49781e-05,9.86696e-06,2.1545e-06
0.98005,0.00106843,6.48626e-05,9.83985e-06,2.14671e-06
0.981464,0.00106773,6.47472e-05,9.81274e-06,2.13892e-06
0.982878,0.00106703,6.46318e-05,9.78563e-06,2.13114e-06
0.984293,0.00106634,6.45181e-05,9.75905e-06,2.12353e-06
0.985707,0.00106565,6.44044e-05,9.73247e-06,2.11592e-06
0.987121,0.00106496,6.42907e-05,9.70588e-06,2.10831e-06
0.988535,0.00106427,6.4177e-05,9.6793e-06,2.10071e-06
0.989949,0.00106357,6.40633e-05,9.65271e-06,2.0931e-06
0.991364,0.00106289,6.39513e-05,9.62664e-06,2.08567e-06
0.992778,0.0010622,6.38393e-05,9.60057e-06,2.07823e-06
0.994192,0.00106152,6.37273e-05,9.57449e-06,2.0708e-06
0.995606,0.00106083,6.36152e-05,9.54842e-06,2.06337e-06
0.997021,0.00106015,6.35032e-05,9.52235e-06,2.05594e-06
0.998435,0.00105947,6.33928e-05,9.49678e-06,2.04868e-06
0.999849,0.00105879,6.32825e-05,9.4712e-06,2.04141e-06
1.00126,0.00105811,6.31721e-05,9.44563e-06,2.03415e-06
1.00268,0.00105744,6.30617e-05,9.42005e-06,2.02689e-06
1.00409,0.00105676,6.29513e-05,9.39448e-06,2.01963e-06
1.00551,0.00105609,6.28425e-05,9.36939e-06,2.01253e-06
1.00692,0.00105541,6.27338e-05,9.3443e-06,2.00543e-06
1.00833,0.00105474,6.2625e-05,9.31922e-06,1.99833e-06
1.00975,0.00105407,6.25162e-05,9.29413e-06,1.99123e-06
1.01116,0.0010534,6.24074e-05,9.26904e-06,1.98413e-06
1.01258,0.00105273,6.23002e-05,9.24443e-06,1.97719e-06
1.01399,0.00105207,6.2193e-05,9.21982e-06,1.97025e-06
1.01541,0.0010514,6.20858e-05,9.19521e-06,1.96331e-06
1.01682,0.00105073,6.19786e-05,9.17059e-06,1.95637e-06
1.01823,0.00105007,6.18714e-05,9.14598e-06,1.94943e-06
1.01965,0.00104941,6.17657e-05,9.12183e-06,1.94263e-06
1.02106,0.00104875,6.16601e-05,9.09769e-06,1.93584e-06
1.02248,0.00104809,6.15544e-05,9.07354e-06,1.92905e-06
1.02389,0.00104743,6.14488e-05,9.04939e-06,1.92226e-06
1.0253,0.00104677,6.13431e-05,9.02524e-06,1.91547e-06
1.02672,0.00104612,6.12389e-05,9.00155e-06,1.90881e-06
1.02813,0.00104546,6.11348e-05,8.97786e-06,1.90216e-06
1.02955,0.00104481,6.10306e-05,8.95417e-06,1.89551e-06
1.03096,0.00104416,6.09265e-05,8.93047e-06,1.88886e-06
1.03238,0.0010435,6.08223e-05,8.90678e-06,1.88221e-06
1.03379,0.00104286,6.07196e-05,8.88353e-06,1.87569e-06
1.0352,0.00104221,6.0617e-05,8.86029e-06,1.86917e-06
1.03662,0.00104156,6.05143e-05,8.83704e-06,1.86265e-06
1.03803,0.00104091,6.04116e-05,8.81379e-06,1.85612e-06
1.03945,0.00104027,6.03089e-05,8.79055e-06,1.8496e-06
1.04086,0.00103962,6.02077e-05,8.76774e-06,1.8432e-06
1.04228,0.00103898,6.01065e-05,8.74493e-06,1.83679e-06
1.04369,0.00103834,6.00053e-05,8.72212e-06,1.83039e-06
1.0451,0.0010377,5.9904e-05,8.69932e-06,1.82398e-06
1.04652,0.00103706,5.98028e-05,8.67651e-06,1.81757e-06
1.04793,0.00103642,5.9703e-05,8.65414e-06,1.81126e-06
1.04935,0.00103579,5.96032e-05,8.63176e-06,1.80495e-06
1.05076,0.00103515,5.95034e-05,8.60939e-06,1.79864e-06
1.05217,0.00103452,5.94036e-05,8.58702e-06,1.79233e-06
1.05359,0.00103388,5.93038e-05,8.56464e-06,1.78602e-06
1.055,0.00103325,5.92053e-05,8.5427e-06,1.77978e-06
1.05642,0.00103262,5.91069e-05,8.52077e-06,1.77354e-06
1.05783,0.00103199,5.90085e-05,8.49883e-06,1.7673e-06
1.05925,0.00103136,5.89101e-05,8.47689e-06,1.76106e-06
1.06066,0.00103073,5.88117e-05,8.45495e-06,1.75481e-06
1.06207,0.00103011,5.87146e-05,8.43345e-06,1.7486e-06
1.06349,0.00102948,5.86175e-05,8.41194e-06,1.74239e-06
1.0649,0.00102886,5.85205e-05,8.39044e-06,1.73617e-06
1.06632,0.00102823,5.84234e-05,8.36894e-06,1.72996e-06
1.06773,0.00102761,5.83263e-05,8.34744e-06,1.72374e-06
1.06915,0.00102699,5.82306e-05,8.32639e-06,1.7175e-06
1.07056,0.00102637,5.81349e-05,8.30534e-06,1.71125e-06
1.07197,0.00102575,5.80391e-05,8.28429e-06,1.70501e-06
1.07339,0.00102513,5.79434e-05,8.26324e-06,1.69876e-06
1.0748,0.00102451,5.78477e-05,8.24219e-06,1.69252e-06
1.07622,0.0010239,5.77532e-05,8.22162e-06,1.68615e-06
1.07763,0.00102329,5.76588e-05,8.20105e-06,1.67979e-06
1.07904,0.00102268,5.75643e-05,8.18047e-06,1.67342e-06
1.08046,0.00102206,5.74699e-05,8.1599e-06,1.66706e-06
1.08187,0.00102145,5.73754e-05,8.13933e-06,1.6607e-06
1.08329,0.00102084,5.72823e-05,8.11928e-06,1.65408e-06
1.0847,0.00102023,5.71891e-05,8.09923e-06,1.64747e-06
1.08612,0.00101963,5.70959e-05,8.07919e-06,1.64086e-06
1.08753,0.00101902,5.70027e-05,8.05914e-06,1.63424e-06
1.08894,0.00101841,5.69095e-05,8.03909e-06,1.62763e-06
1.09036,0.00101781,5.68175e-05,8.01965e-06,1.62058e-06
1.09177,0.0010172,5.67255e-05,8.00021e-06,1.61352e-06
1.09319,0.0010166,5.66336e-05,7.98076e-06,1.60647e-06
1.0946,0.001016,5.65416e-05,7.96132e-06,1.59941e-06
1.09602,0.0010154,5.64496e-05,7.94188e-06,1.59235e-06
1.09743,0.0010148,5.63588e-05,7.92317e-06,1.58457e-06
1.09884,0.0010142,5.62679e-05,7.90446e-06,1.57678e-06
1.10026,0.00101361,5.61771e-05,7.88575e-06,1.569e-06
1.10167,0.00101301,5.60863e-05,7.86704e-06,1.56121e-06
1.10309,0.00101241,5.59955e-05,7.84833e-06,1.55342e-06
1.1045,0.00101182,5.59057e-05,7.83057e-06,1.54448e-06
1.10592,0.00101123,5.5816e-05,7.8128e-06,1.53554e-06
1.10733,0.00101063,5.57262e-05,7.79503e-06,1.52659e-06
1.10874,0.00101004,5.56364e-05,7.77727e-06,1.51765e-06
1.11016,0.00100945,5.55467e-05,7.7595e-06,1.5087e-06
1.11157,0.00100886,5.54579e-05,7.743e-06,1.49797e-06
1.11299,0.00100828,5.53691e-05,7.72651e-06,1.48723e-06
1.1144,0.00100769,5.52803e-05,7.71001e-06,1.4765e-06
1.11581,0.0010071,5.51915e-05,7.69352e-06,1.46576e-06
1.11723,0.00100652,5.51027e-05,7.67702e-06,1.45503e-06
1.11864,0.00100593,5.50147e-05,7.66231e-06,1.44157e-06
1.12006,0.00100535,5.49268e-05,7.64761e-06,1.42812e-06
1.12147,0.00100477,5.48388e-05,7.6329e-06,1.41466e-06
1.12289,0.00100419,5.47508e-05,7.61819e-06,1.4012e-06
1.1243,0.00100361,5.46628e-05,7.60349e-06,1.38775e-06
1.12571,0.00100303,5.45753e-05,7.59138e-06,1.37021e-06
1.12713,0.00100245,5.44879e-05,7.57927e-06,1.35267e-06
1.12854,0.00100188,5.44004e-05,7.56716e-06,1.33513e-06
1.12996,0.0010013,5.4313e-05,7.55505e-06,1.31759e-06
1.13137,0.00100072,5.42255e-05,7.54294e-06,1.30005e-06
1.13279,0.00100015,5.41383e-05,7.53469e-06,1.27644e-06
1.1342,0.000999578,5.4051e-05,7.52644e-06,1.25284e-06
1.13561,0.000999006,5.39637e-05,7.51818e-06,1.22924e-06
1.13703,0.000998434,5.38764e-05,7.50993e-06,1.20563e-06
1.13844,0.000997862,5.37891e-05,7.50168e-06,1.18203e-06
1.13986,0.000997295,5.37013e-05,7.49922e-06,1.14949e-06
1.14127,0.000996728,5.36136e-05,7.49677e-06,1.11696e-06
1.14268,0.000996161,5.35258e-05,7.49432e-06,1.08443e-06
1.1441,0.000995595,5.34381e-05,7.49187e-06,1.0519e-06
1.14551,0.000995028,5.33503e-05,7.48942e-06,1.01937e-06
1.14693,0.000994466,5.32611e-05,7.49577e-06,9.73822e-07
1.14834,0.000993904,5.31719e-05,7.50213e-06,9.28271e-07
1.14976,0.000993342,5.30827e-05,7.50848e-06,8.82718e-07
1.15117,0.00099278,5.29935e-05,7.51483e-06,8.37167e-07
1.15258,0.000992218,5.29043e-05,7.52118e-06,7.91616e-07
1.154,0.000991662,5.2812e-05,7.54095e-06,7.2724e-07
1.15541,0.000991105,5.27198e-05,7.56072e-06,6.62864e-07
1.15683,0.000990548,5.26276e-05,7.58049e-06,5.98484e-07
1.15824,0.000989991,5.25353e-05,7.60025e-06,5.34108e-07
1.15966,0.000989435,5.24431e-05,7.62002e-06,4.69732e-07
1.16107,0.000988883,5.23453e-05,7.66025e-06,3.78397e-07
1.16248,0.000988332,5.22476e-05,7.70049e-06,2.87056e-07
1.1639,0.000987781,5.21498e-05,7.74072e-06,1.95721e-07
1.16531,0.00098723,5.2052e-05,7.78095e-06,1.04386e-07
1.16673,0.000986678,5.19543e-05,7.82118e-06,1.30508e-08
1.16814,0.000986133,5.18469e-05,7.89261e-06,1.37366e-07
1.16955,0.000985587,5.17396e-05,7.96405e-06,2.61691e-07
1.17097,0.000985042,5.16323e-05,8.03548e-06,3.86009e-07
1.17238,0.000984497,5.15249e-05,8.10691e-06,5.10327e-07
1.1738,0.000983951,5.14176e-05,8.17834e-06,6.34645e-07
1.17521,0.000983413,5.12943e-05,8.29724e-06,8.1767e-07
1.17663,0.000982874,5.11709e-05,8.41615e-06,1.00071e-06
1.17804,0.000982335,5.10476e-05,8.53505e-06,1.18373e-06
1.17945,0.000981797,5.09243e-05,8.65395e-06,1.36676e-06
1.18087,0.000981258,5.08009e-05,8.77285e-06,1.54979e-06
1.18228,0.000980728,5.06513e-05,8.96374e-06,1.80668e-06
1.1837,0.000980197,5.05017e-05,9.15463e-06,2.06356e-06
1.18511,0.000979667,5.03521e-05,9.34551e-06,2.32044e-06
1.18653,0.000979136,5.02024e-05,9.53639e-06,2.57733e-06
1.18794,0.000978606,5.00528e-05,9.72728e-06,2.83421e-06
1.18935,0.000978086,4.98605e-05,1.00269e-05,3.19139e-06
1.19077,0.000977566,4.96682e-05,1.03265e-05,3.54855e-06
1.19218,0.000977047,4.94759e-05,1.06261e-05,3.90571e-06
1.1936,0.000976527,4.92836e-05,1.09257e-05,4.26288e-06
1.19501,0.000976007,4.90913e-05,1.12254e-05,4.62006e-06
1.19642,0.000975502,4.88302e-05,1.16884e-05,5.11064e-06
1.19784,0.000974997,4.85691e-05,1.21514e-05,5.60121e-06
1.19925,0.000974492,4.8308e-05,1.26144e-05,6.09179e-06
1.20067,0.000973987,4.80469e-05,1.30775e-05,6.58236e-06
1.20208,0.000973482,4.77857e-05,1.35405e-05,7.07297e-06
1.2035,0.000972999,4.74143e-05,1.42478e-05,7.73643e-06
1.20491,0.000972516,4.70429e-05,1.4955e-05,8.39988e-06
1.20632,0.000972032,4.66714e-05,1.56622e-05,9.06333e-06
1.20774,0.000971549,4.63e-05,1.63695e-05,9.72678e-06
1.20915,0.000971066,4.59286e-05,1.70768e-05,1.03903e-05
1.21057,0.000970616,4.5381e-05,1.81465e-05,1.12702e-05
1.21198,0.000970166,4.48334e-05,1.92162e-05,1.21501e-05
1.2134,0.000969716,4.42858e-05,2.02859e-05,1.303e-05
1.21481,0.000969266,4.37382e-05,2.13557e-05,1.391e-05
1.21622,0.000968816,4.31906e-05,2.24254e-05,1.47899e-05
1.21764,0.000968419,4.23628e-05,2.40293e-05,1.59276e-05
1.21905,0.000968022,4.15351e-05,2.56331e-05,1.70653e-05
1.22047,0.000967625,4.07074e-05,2.7237e-05,1.8203e-05
1.22188,0.000967228,3.98796e-05,2.88409e-05,1.93408e-05
1.22329,0.000966831,3.90519e-05,3.04448e-05,2.04785e-05
1.22471,0.000966519,3.77798e-05,3.28282e-05,2.1901e-05
1.22612,0.000966206,3.65076e-05,3.52115e-05,2.33236e-05
1.22754,0.000965894,3.52355e-05,3.75949e-05,2.47461e-05
1.22895,0.000965582,3.39633e-05,3.99784e-05,2.61688e-05
1.23037,0.00096527,3.26912e-05,4.23618e-05,2.75913e-05
1.23178,0.000965097,3.07175e-05,4.58722e-05,2.92865e-05
1.23319,0.000964924,2.87438e-05,4.93826e-05,3.09817e-05
1.23461,0.000964751,2.677e-05,5.28931e-05,3.26769e-05
1.23602,0.000964578,2.47963e-05,5.64035e-05,3.43721e-05
1.23744,0.000964405,2.28226e-05,5.99139e-05,3.60673e-05
1.23885,0.00096446,1.97428e-05,6.50307e-05,3.7946e-05
1.24027,0.000964515,1.66629e-05,7.01475e-05,3.98247e-05
1.24168,0.00096457,1.35829e-05,7.52647e-05,4.17034e-05
1.24309,0.000964625,1.0503e-05,8.03815e-05,4.35821e-05
1.24451,0.00096468,7.42316e-06,8.54983e-05,4.54608e-05
1.24592,0.000965116,9.26519e-06,9.28767e-05,4.72827e-05
1.24734,0.000965551,1.11074e-05,0.000100256,4.91048e-05
1.24875,0.000965986,1.29494e-05,0.000107634,5.09267e-05
1.25016,0.000966422,1.47915e-05,0.000115012,5.27486e-05
1.25158,0.000966857,1.66335e-05,0.000122391,5.45706e-05
1.25299,0.000967915,2.41574e-05,0.00013288,5.58575e-05
1.25441,0.000968974,3.16817e-05,0.00014337,5.71445e-05
1.25582,0.000970032,3.92056e-05,0.000153859,5.84313e-05
1.25724,0.00097109,4.67295e-05,0.000164348,5.97182e-05
1.25865,0.000972149,5.42535e-05,0.000174837,6.10051e-05
1.26006,0.00097426,6.5974e-05,0.000189536,6.08469e-05
1.26148,0.000976371,7.76954e-05,0.000204235,6.06887e-05
1.26289,0.000978482,8.9416e-05,0.000218933,6.05305e-05
1.26431,0.000980593,0.000101137,0.000233632,6.03722e-05
1.26572,0.000982705,0.000112857,0.00024833,6.0214e-05
1.26714,0.000986523,0.000131112,0.000268473,5.7148e-05
1.26855,0.000990341,0.000149366,0.000288615,5.40821e-05
1.26996,0.00099416,0.000167619,0.000308758,5.10163e-05
1.27138,0.000997978,0.000185873,0.0003289,4.79504e-05
1.27279,0.0010018,0.000204127,0.000349042,4.48845e-05
1.27421,0.00100855,0.000232309,0.000376081,3.64044e-05
1.27562,0.00101531,0.00026049,0.000403118,2.79247e-05
1.27703,0.00102207,0.00028867,0.000430155,1.9445e-05
1.27845,0.00102882,0.000316851,0.000457192,1.09652e-05
1.27986,0.00103558,0.000345032,0.00048423,2.48548e-06
1.28128,0.00104699,0.000388595,0.00051905,1.87314e-05
1.28269,0.0010584,0.000432156,0.000553868,3.4977e-05
1.28411,0.0010698,0.000475716,0.000588686,5.12226e-05
1.28552,0.00108121,0.000519277,0.000623504,6.74683e-05
1.28693,0.00109262,0.000562841,0.000658324,8.37153e-05
1.28835,0.0011123,0.000629052,0.00070171,0.000115338
1.28976,0.00113199,0.000695262,0.000745095,0.000146961
1.29118,0.00115167,0.000761473,0.000788481,0.000178584
1.29259,0.00117136,0.000827683,0.000831866,0.000210207
1.29401,0.00119104,0.000893899,0.000875254,0.000241832
1.29542,0.00122319,0.000995289,0.000924086,0.000292943
1.29683,0.00125535,0.00109668,0.000972918,0.000344053
1.29825,0.0012875,0.00119807,0.00102175,0.000395164
1.29966,0.00131965,0.00129947,0.00107058,0.000446277
1.30108,0.00135181,0.00140086,0.00111942,0.000497388
1.30249,0.00140765,0.00155093,0.0011706,0.000578381
1.3039,0.0014635,0.00170099,0.00122178,0.000659373
1.30532,0.00151934,0.00185106,0.00127296,0.000740366
1.30673,0.00157519,0.00200114,0.00132415,0.000821363
1.30815,0.00163104,0.00215121,0.00137533,0.000902356
1.30956,0.00171916,0.002379,0.00140807,0.00101157
1.31098,0.00180729,0.0026068,0.00144082,0.00112079
1.31239,0.00189542,0.00283459,0.00147356,0.00123
1.3138,0.00198355,0.0030624,0.0015063,0.00133922
1.31522,0.00207168,0.00329019,0.00153904,0.00144844
1.31663,0.00222967,0.00361087,0.00154259,0.00160293
1.31805,0.00238766,0.00393154,0.00154613,0.00175742
1.31946,0.00254567,0.00425224,0.00154968,0.00191191
1.32088,0.00270366,0.00457292,0.00155323,0.0020664
1.32229,0.00286166,0.0048936,0.00155677,0.00222089
1.3237,0.00309679,0.00538041,0.00144478,0.00236357
1.32512,0.00333192,0.00586721,0.00133278,0.00250625
1.32653,0.00356707,0.00635405,0.00122078,0.00264894
1.32795,0.0038022,0.00684086,0.00110878,0.00279162
1.32936,0.00403733,0.00732767,0.000996783,0.00293431
1.33077,0.00448961,0.00794055,0.000815316,0.00311278
1.33219,0.00494188,0.00855342,0.000633848,0.00329126
1.3336,0.00539418,0.00916633,0.00045237,0.00346975
1.33502,0.00584646,0.00977921,0.000270903,0.00364823
1.33643,0.00629873,0.0103921,8.94355e-05,0.00382671
1.33785,0.00689785,0.0113619,0.00074182,0.00370967
1.33926,0.007497,0.0123318,0.00139425,0.00359262
1.34067,0.00809612,0.0133016,0.00204664,0.00347557
1.34209,0.00869524,0.0142714,0.00269903,0.00335853
1.3435,0.00929436,0.0152412,0.00335142,0.00324148
1.34492,0.0106264,0.0161196,0.00411031,0.00315851
1.34633,0.0119584,0.0169979,0.00486923,0.00307554
1.34775,0.0132904,0.0178763,0.00562812,0.00299257
1.34916,0.0146224,0.0187546,0.006387,0.0029096
1.35057,0.0159544,0.0196329,0.00714588,0.00282662
1.35199,0.0173312,0.0214032,0.00934623,0.00329933
1.3534,0.0187079,0.0231737,0.0115467,0.00377207
1.35482,0.0200847,0.024944,0.0137471,0.00424479
1.35623,0.0214614,0.0267144,0.0159475,0.0047175
1.35765,0.0228381,0.0284847,0.0181478,0.00519022
1.35906,0.0269652,0.0283863,0.0192137,0.00585256
1.36047,0.0310921,0.0282878,0.0202794,0.00651487
1.36189,0.035219,0.0281893,0.0213451,0.00717718
1.3633,0.0393459,0.0280908,0.0224109,0.00783949
1.36472,0.0434728,0.0279924,0.0234766,0.0085018
1.36613,0.0457997,0.0311273,0.0294821,0.0153121
1.36754,0.0481263,0.034262,0.0354874,0.0221221
1.36896,0.050453,0.0373968,0.0414927,0.0289321
1.37037,0.0527797,0.0405316,0.0474979,0.0357421
1.37179,0.0551068,0.0436663,0.0535033,0.0425522
1.3732,0.0688278,0.0352635,0.0489858,0.0397681
1.37462,0.0825487,0.0268608,0.0444683,0.036984
1.37603,0.0962697,0.018458,0.0399509,0.0341999
1.37744,0.109991,0.0100553,0.0354334,0.0314158
1.37886,0.123712,0.0016524,0.0309161,0.0286321
1.38027,0.122755,0.009416,0.0460475,0.049565
1.38169,0.121797,0.0171796,0.0611788,0.0704979
1.3831,0.12084,0.0249432,0.0763101,0.0914308
1.38452,0.119882,0.0327068,0.0914415,0.112364
1.38593,0.118926,0.0404714,0.106573,0.133297
1.38734,0.1673,0.0733042,0.109541,0.121706
1.38876,0.215674,0.106137,0.112508,0.110114
1.39017,0.264049,0.13897,0.115476,0.0985223
1.39159,0.312426,0.171805,0.118444,0.08693
1.393,0.360799,0.204637,0.121411,0.0753389
1.39441,0.325778,0.168559,0.116436,0.0990454
1.39583,0.290757,0.132482,0.111461,0.122752
1.39724,0.255735,0.0964043,0.106486,0.146458
1.39866,0.220712,0.0603247,0.101511,0.170166
1.40007,0.185692,0.0242495,0.0965373,0.193874
1.40149,0.348552,0.219397,0.277228,0.355098
1.4029,0.511412,0.414545,0.457918,0.516321
1.40431,0.674272,0.609693,0.638609,0.677544
1.40573,0.837141,0.804853,0.81931,0.838777
1.40714,0.999999,0.999999,0.999999,0.999999
1.40856,0.800002,0.800002,0.800002,0.800002
1.40997,0.600004,0.600004,0.600004,0.600004
1.41139,0.399995,0.399995,0.399995,0.399995
1.4128,0.199997,0.199997,0.199997,0.199997
1.41421,-3.06937e-31,-3.09997e-31,-3.16517e-31,-3.06258e-31
