"u","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.86549,1,0.68872,0.487,0.487,0
0.87123,1,0.69014,0.488,0.488,0
0.87696,1,0.69155,0.489,0.489,0
0.8827,1,0.69296,0.49,0.49,0
0.88724,1,0.69438,0.491,0.491,0
0.89177,1,0.69579,0.492,0.492,0
0.89631,1,0.69721,0.493,0.493,0
0.90084,1,0.69862,0.494,0.494,0
0.90538,1,0.70004,0.495,0.495,0
0.90991,1,0.70145,0.496,0.496,0
0.91445,1,0.70286,0.497,0.497,0
0.91898,1,0.70428,0.498,0.498,0
0.92352,1,0.70569,0.499,0.499,0
0.92805,1,0.70711,0.5,0.5,0
0.92907,1,0.70852,0.501,0.501,0
0.93008,1,0.70994,0.502,0.502,0
0.9311,1,0.71135,0.503,0.503,0
0.93211,1,0.71276,0.504,0.504,0
0.93312,1,0.71418,0.505,0.505,0
0.93414,1,0.71559,0.506,0.506,0
0.93515,1,0.71701,0.507,0.507,0
0.93617,1,0.71842,0.508,0.508,0
0.93718,1,0.71983,0.509,0.509,0
0.9382,1,0.72125,0.51,0.51,0
0.93657,1,0.72266,0.511,0.511,0
0.93494,1,0.72408,0.512,0.512,0
0.9333,1,0.72549,0.513,0.513,0
0.93167,1,0.72691,0.514,0.514,0
0.93004,1,0.72832,0.515,0.515,0
0.92841,1,0.72973,0.516,0.516,0
0.92678,1,0.73115,0.517,0.517,0
0.92515,1,0.73256,0.518,0.518,0
0.92352,1,0.73398,0.519,0.519,0
0.92188,1,0.73539,0.52,0.52,0
0.91827,1,0.73681,0.521,0.521,0
0.91466,1,0.73822,0.522,0.522,0
0.91104,1,0.73963,0.523,0.523,0
0.90743,1,0.74105,0.524,0.524,0
0.90381,1,0.74246,0.525,0.525,0
0.9002,1,0.74388,0.526,0.526,0
0.89659,1,0.74529,0.527,0.527,0
0.89297,1,0.7467,0.528,0.528,0
0.88936,1,0.74812,0.529,0.529,0
0.88574,1,0.74953,0.53,0.53,0
0.88539,1,0.75095,0.531,0.531,0
0.88503,1,0.75236,0.532,0.532,0
0.88468,1,0.75378,0.533,0.533,0
0.88433,1,0.75519,0.534,0.534,0
0.88397,1,0.7566,0.535,0.535,0
0.88362,1,0.75802,0.536,0.536,0
0.88326,1,0.75943,0.537,0.537,0
0.88291,1,0.76085,0.538,0.538,0
0.88256,1,0.76226,0.539,0.539,0
0.8822,1,0.76368,0.54,0.54,0
0.88043,1,0.76509,0.541,0.541,0
0.87865,1,0.7665,0.542,0.542,0
0.87688,1,0.76792,0.543,0.543,0
0.87511,1,0.76933,0.544,0.544,0
0.87333,1,0.77075,0.545,0.545,0
0.87156,1,0.77216,0.546,0.546,0
0.86978,1,0.77357,0.547,0.547,0
0.86801,1,0.77499,0.548,0.548,0
0.86624,1,0.7764,0.549,0.549,0
0.86446,1,0.77782,0.55,0.55,0
0.85803,1,0.77923,0.551,0.551,0
0.85159,1,0.78065,0.552,0.552,0
0.84516,1,0.78206,0.553,0.553,0
0.83872,1,0.78347,0.554,0.554,0
0.83229,1,0.78489,0.555,0.555,0
0.82585,1,0.7863,0.556,0.556,0
0.81942,1,0.78772,0.557,0.557,0
0.81298,1,0.78913,0.558,0.558,0
0.80655,1,0.79055,0.559,0.559,0
0.80011,1,0.79196,0.56,0.56,0
0.79685,1,0.79337,0.561,0.561,0
0.79358,1,0.79479,0.562,0.562,0
0.79031,1,0.7962,0.563,0.563,0
0.78704,1,0.79762,0.564,0.564,0
0.78378,1,0.79903,0.565,0.565,0
0.78051,1,0.80044,0.566,0.566,0
0.77724,1,0.80186,0.567,0.567,0
0.77397,1,0.80327,0.568,0.568,0
0.77071,1,0.80469,0.569,0.569,0
0.76744,1,0.8061,0.57,0.57,0
0.76994,1,0.80752,0.571,0.571,0
0.77244,1,0.80893,0.572,0.572,0
0.77494,1,0.81034,0.573,0.573,0
0.77744,1,0.81176,0.574,0.574,0
0.77994,1,0.81317,0.575,0.575,0
0.78244,1,0.81459,0.576,0.576,0
0.78494,1,0.816,0.577,0.577,0
0.78744,1,0.81742,0.578,0.578,0
0.78994,1,0.81883,0.579,0.579,0
0.79244,1,0.82024,0.58,0.58,0
0.79037,1,0.82166,0.581,0.581,0
0.78829,1,0.82307,0.582,0.582,0
0.78622,1,0.82449,0.583,0.583,0
0.78414,1,0.8259,0.584,0.584,0
0.78207,1,0.82731,0.585,0.585,0
0.77999,1,0.82873,0.586,0.586,0
0.77792,1,0.83014,0.587,0.587,0
0.77584,1,0.83156,0.588,0.588,0
0.77377,1,0.83297,0.589,0.589,0
0.77169,1,0.83439,0.59,0.59,0
0.76774,1,0.8358,0.591,0.591,0
0.76378,1,0.83721,0.592,0.592,0
0.75983,1,0.83863,0.593,0.593,0
0.75588,1,0.84004,0.594,0.594,0
0.75192,1,0.84146,0.595,0.595,0
0.74797,1,0.84287,0.596,0.596,0
0.74402,1,0.84429,0.597,0.597,0
0.74007,1,0.8457,0.598,0.598,0
0.73611,1,0.84711,0.599,0.599,0
0.73216,1,0.84853,0.6,0.6,0
0.73217,1,0.84994,0.601,0.601,0
0.73219,1,0.85136,0.602,0.602,0
0.7322,1,0.85277,0.603,0.603,0
0.73221,1,0.85418,0.604,0.604,0
0.73223,1,0.8556,0.605,0.605,0
0.73224,1,0.85701,0.606,0.606,0
0.73225,1,0.85843,0.607,0.607,0
0.73227,1,0.85984,0.608,0.608,0
0.73228,1,0.86126,0.609,0.609,0
0.73229,1,0.86267,0.61,0.61,0
0.73377,1,0.86408,0.611,0.611,0
0.73525,1,0.8655,0.612,0.612,0
0.73672,1,0.86691,0.613,0.613,0
0.7382,1,0.86833,0.614,0.614,0
0.73968,1,0.86974,0.615,0.615,0
0.74115,1,0.87116,0.616,0.616,0
0.74263,1,0.87257,0.617,0.617,0
0.74411,1,0.87398,0.618,0.618,0
0.74558,1,0.8754,0.619,0.619,0
0.74706,1,0.87681,0.62,0.62,0
0.74394,1,0.87823,0.621,0.621,0
0.74082,1,0.87964,0.622,0.622,0
0.73769,1,0.88106,0.623,0.623,0
0.73457,1,0.88247,0.624,0.624,0
0.73145,1,0.88388,0.625,0.625,0
0.72832,1,0.8853,0.626,0.626,0
0.7252,1,0.88671,0.627,0.627,0
0.72208,1,0.88813,0.628,0.628,0
0.71895,1,0.88954,0.629,0.629,0
0.71583,1,0.89095,0.63,0.63,0
0.71334,1,0.89237,0.631,0.631,0
0.71086,1,0.89378,0.632,0.632,0
0.70837,1,0.8952,0.633,0.633,0
0.70588,1,0.89661,0.634,0.634,0
0.7034,1,0.89803,0.635,0.635,0
0.70091,1,0.89944,0.636,0.636,0
0.69843,1,0.90085,0.637,0.637,0
0.69594,1,0.90227,0.638,0.638,0
0.69345,1,0.90368,0.639,0.639,0
0.69097,1,0.9051,0.64,0.64,0
0.69227,1,0.90651,0.641,0.641,0
0.69357,1,0.90793,0.642,0.642,0
0.69488,1,0.90934,0.643,0.643,0
0.69618,1,0.91075,0.644,0.644,0
0.69748,1,0.91217,0.645,0.645,0
0.69879,1,0.91358,0.646,0.646,0
0.70009,1,0.915,0.647,0.647,0
0.70139,1,0.91641,0.648,0.648,0
0.70269,1,0.91782,0.649,0.649,0
0.704,1,0.91924,0.65,0.65,0
0.70082,1,0.92065,0.651,0.651,0
0.69764,1,0.92207,0.652,0.652,0
0.69446,1,0.92348,0.653,0.653,0
0.69129,1,0.9249,0.654,0.654,0
0.68811,1,0.92631,0.655,0.655,0
0.68493,1,0.92772,0.656,0.656,0
0.68175,1,0.92914,0.657,0.657,0
0.67858,1,0.93055,0.658,0.658,0
0.6754,1,0.93197,0.659,0.659,0
0.67222,1,0.93338,0.66,0.66,0
0.66275,1,0.9348,0.661,0.661,0
0.65328,1,0.93621,0.662,0.662,0
0.64381,1,0.93762,0.663,0.663,0
0.63434,1,0.93904,0.664,0.664,0
0.62486,1,0.94045,0.665,0.665,0
0.61539,1,0.94187,0.666,0.666,0
0.60592,1,0.94328,0.667,0.667,0
0.59645,1,0.94469,0.668,0.668,0
0.58698,1,0.94611,0.669,0.669,0
0.57751,1,0.94752,0.67,0.67,0
0.53424,1,0.94894,0.671,0.671,0
0.49096,1,0.95035,0.672,0.672,0
0.44769,1,0.95177,0.673,0.673,0
0.40442,1,0.95318,0.674,0.674,0
0.36115,1,0.95459,0.675,0.675,0
0.31787,1,0.95601,0.676,0.676,0
0.2746,1,0.95742,0.677,0.677,0
0.23133,1,0.95884,0.678,0.678,0
0.18805,1,0.96025,0.679,0.679,0
0.14478,1,0.96167,0.68,0.68,0
0.13371,1,0.96308,0.681,0.681,0
0.12263,1,0.96449,0.682,0.682,0
0.11156,1,0.96591,0.683,0.683,0
0.10048,1,0.96732,0.684,0.684,0
0.089408,1,0.96874,0.685,0.685,0
0.078333,1,0.97015,0.686,0.686,0
0.067258,1,0.97156,0.687,0.687,0
0.056182,1,0.97298,0.688,0.688,0
0.045107,1,0.97439,0.689,0.689,0
0.034032,1,0.97581,0.69,0.69,0
0.033831,1,0.97722,0.691,0.691,0
0.033629,1,0.97864,0.692,0.692,0
0.033428,1,0.98005,0.693,0.693,0
0.033226,1,0.98146,0.694,0.694,0
0.033025,1,0.98288,0.695,0.695,0
0.032823,1,0.98429,0.696,0.696,0
0.032622,1,0.98571,0.697,0.697,0
0.03242,1,0.98712,0.698,0.698,0
0.032219,1,0.98854,0.699,0.699,0
0.032018,1,0.98995,0.7,0.7,0
0.033457,1,0.99136,0.701,0.701,0
0.034896,1,0.99278,0.702,0.702,0
0.036336,1,0.99419,0.703,0.703,0
0.037775,1,0.99561,0.704,0.704,0
0.039215,1,0.99702,0.705,0.705,0
0.040654,1,0.99843,0.706,0.706,0
0.042093,1,0.99985,0.707,0.707,0
0.043533,1,1.0013,0.708,0.708,0
0.044972,1,1.0027,0.709,0.709,0
0.046411,1,1.0041,0.71,0.71,0
0.049534,1,1.0055,0.711,0.711,0
0.052657,1,1.0069,0.712,0.712,0
0.05578,1,1.0083,0.713,0.713,0
0.058902,1,1.0097,0.714,0.714,0
0.062025,1,1.0112,0.715,0.715,0
0.065148,1,1.0126,0.716,0.716,0
0.068271,1,1.014,0.717,0.717,0
0.071393,1,1.0154,0.718,0.718,0
0.074516,1,1.0168,0.719,0.719,0
0.077639,1,1.0182,0.72,0.72,0
0.081196,1,1.0196,0.721,0.721,0
0.084753,1,1.0211,0.722,0.722,0
0.088309,1,1.0225,0.723,0.723,0
0.091866,1,1.0239,0.724,0.724,0
0.095423,1,1.0253,0.725,0.725,0
0.09898,1,1.0267,0.726,0.726,0
0.10254,1,1.0281,0.727,0.727,0
0.10609,1,1.0295,0.728,0.728,0
0.10965,1,1.031,0.729,0.729,0
0.11321,1,1.0324,0.73,0.73,0
0.11441,1,1.0338,0.731,0.731,0
0.1156,1,1.0352,0.732,0.732,0
0.1168,1,1.0366,0.733,0.733,0
0.118,1,1.038,0.734,0.734,0
0.1192,1,1.0394,0.735,0.735,0
0.1204,1,1.0409,0.736,0.736,0
0.12159,1,1.0423,0.737,0.737,0
0.12279,1,1.0437,0.738,0.738,0
0.12399,1,1.0451,0.739,0.739,0
0.12519,1,1.0465,0.74,0.74,0
0.12431,1,1.0479,0.741,0.741,0
0.12344,1,1.0493,0.742,0.742,0
0.12257,1,1.0508,0.743,0.743,0
0.1217,1,1.0522,0.744,0.744,0
0.12082,1,1.0536,0.745,0.745,0
0.11995,1,1.055,0.746,0.746,0
0.11908,1,1.0564,0.747,0.747,0
0.11821,1,1.0578,0.748,0.748,0
0.11733,1,1.0592,0.749,0.749,0
0.11646,1,1.0607,0.75,0.75,0
0.11455,1,1.0621,0.751,0.751,0
0.11264,1,1.0635,0.752,0.752,0
0.11073,1,1.0649,0.753,0.753,0
0.10882,1,1.0663,0.754,0.754,0
0.10691,1,1.0677,0.755,0.755,0
0.105,1,1.0691,0.756,0.756,0
0.10309,1,1.0706,0.757,0.757,0
0.10118,1,1.072,0.758,0.758,0
0.099271,1,1.0734,0.759,0.759,0
0.097361,1,1.0748,0.76,0.76,0
0.095941,1,1.0762,0.761,0.761,0
0.09452,1,1.0776,0.762,0.762,0
0.0931,1,1.079,0.763,0.763,0
0.09168,1,1.0805,0.764,0.764,0
0.09026,1,1.0819,0.765,0.765,0
0.08884,1,1.0833,0.766,0.766,0
0.087419,1,1.0847,0.767,0.767,0
0.085999,1,1.0861,0.768,0.768,0
0.084579,1,1.0875,0.769,0.769,0
0.083159,1,1.0889,0.77,0.77,0
0.083558,1,1.0904,0.771,0.771,0
0.083958,1,1.0918,0.772,0.772,0
0.084358,1,1.0932,0.773,0.773,0
0.084758,1,1.0946,0.774,0.774,0
0.085157,1,1.096,0.775,0.775,0
0.085557,1,1.0974,0.776,0.776,0
0.085957,1,1.0988,0.777,0.777,0
0.086356,1,1.1003,0.778,0.778,0
0.086756,1,1.1017,0.779,0.779,0
0.087156,1,1.1031,0.78,0.78,0
0.088156,1,1.1045,0.781,0.781,0
0.089156,1,1.1059,0.782,0.782,0
0.090156,1,1.1073,0.783,0.783,0
0.091156,1,1.1087,0.784,0.784,0
0.092156,1,1.1102,0.785,0.785,0
0.093157,1,1.1116,0.786,0.786,0
0.094157,1,1.113,0.787,0.787,0
0.095157,1,1.1144,0.788,0.788,0
0.096157,1,1.1158,0.789,0.789,0
0.097157,1,1.1172,0.79,0.79,0
0.097654,1,1.1186,0.791,0.791,0
0.098151,1,1.1201,0.792,0.792,0
0.098648,1,1.1215,0.793,0.793,0
0.099145,1,1.1229,0.794,0.794,0
0.099642,1,1.1243,0.795,0.795,0
0.10014,1,1.1257,0.796,0.796,0
0.10064,1,1.1271,0.797,0.797,0
0.10113,1,1.1285,0.798,0.798,0
0.10163,1,1.13,0.799,0.799,0
0.10213,1,1.1314,0.8,0.8,0
0.10176,1,1.1328,0.801,0.801,0
0.10139,1,1.1342,0.802,0.802,0
0.10102,1,1.1356,0.803,0.803,0
0.10065,1,1.137,0.804,0.804,0
0.10029,1,1.1384,0.805,0.805,0
0.099917,1,1.1399,0.806,0.806,0
0.099548,1,1.1413,0.807,0.807,0
0.09918,1,1.1427,0.808,0.808,0
0.098811,1,1.1441,0.809,0.809,0
0.098443,1,1.1455,0.81,0.81,0
0.096448,1,1.1469,0.811,0.811,0
0.094453,1,1.1483,0.812,0.812,0
0.092458,1,1.1498,0.813,0.813,0
0.090463,1,1.1512,0.814,0.814,0
0.088468,1,1.1526,0.815,0.815,0
0.086473,1,1.154,0.816,0.816,0
0.084478,1,1.1554,0.817,0.817,0
0.082483,1,1.1568,0.818,0.818,0
0.080488,1,1.1582,0.819,0.819,0
0.078493,1,1.1597,0.82,0.82,0
0.074994,1,1.1611,0.821,0.821,0
0.071494,1,1.1625,0.822,0.822,0
0.067994,1,1.1639,0.823,0.823,0
0.064494,1,1.1653,0.824,0.824,0
0.060995,1,1.1667,0.825,0.825,0
0.057495,1,1.1681,0.826,0.826,0
0.053995,1,1.1696,0.827,0.827,0
0.050495,1,1.171,0.828,0.828,0
0.046996,1,1.1724,0.829,0.829,0
0.043496,1,1.1738,0.83,0.83,0
0.039764,1,1.1752,0.831,0.831,0
0.036032,1,1.1766,0.832,0.832,0
0.032301,1,1.178,0.833,0.833,0
0.028569,1,1.1795,0.834,0.834,0
0.024837,1,1.1809,0.835,0.835,0
0.021105,1,1.1823,0.836,0.836,0
0.017373,1,1.1837,0.837,0.837,0
0.013642,1,1.1851,0.838,0.838,0
0.0099099,1,1.1865,0.839,0.839,0
0.0061781,1,1.1879,0.84,0.84,0
0.0037669,1,1.1894,0.841,0.841,0
0.0013558,1,1.1908,0.842,0.842,0
-0.0010553,1,1.1922,0.843,0.843,0
-0.0034664,1,1.1936,0.844,0.844,0
-0.0058776,1,1.195,0.845,0.845,0
-0.0082887,1,1.1964,0.846,0.846,0
-0.0107,1,1.1978,0.847,0.847,0
-0.013111,1,1.1993,0.848,0.848,0
-0.015522,1,1.2007,0.849,0.849,0
-0.017933,1,1.2021,0.85,0.85,0
-0.019028,1,1.2035,0.851,0.851,0
-0.020122,1,1.2049,0.852,0.852,0
-0.021217,1,1.2063,0.853,0.853,0
-0.022312,1,1.2077,0.854,0.854,0
-0.023406,1,1.2092,0.855,0.855,0
-0.024501,1,1.2106,0.856,0.856,0
-0.025595,1,1.212,0.857,0.857,0
-0.02669,1,1.2134,0.858,0.858,0
-0.027785,1,1.2148,0.859,0.859,0
-0.028879,1,1.2162,0.86,0.86,0
-0.028991,1,1.2176,0.861,0.861,0
-0.029102,1,1.2191,0.862,0.862,0
-0.029214,1,1.2205,0.863,0.863,0
-0.029325,1,1.2219,0.864,0.864,0
-0.029436,1,1.2233,0.865,0.865,0
-0.029548,1,1.2247,0.866,0.866,0
-0.029659,1,1.2261,0.867,0.867,0
-0.029771,1,1.2275,0.868,0.868,0
-0.029882,1,1.229,0.869,0.869,0
-0.029994,1,1.2304,0.87,0.87,0
-0.029196,1,1.2318,0.871,0.871,0
-0.028399,1,1.2332,0.872,0.872,0
-0.027602,1,1.2346,0.873,0.873,0
-0.026805,1,1.236,0.874,0.874,0
-0.026007,1,1.2374,0.875,0.875,0
-0.02521,1,1.2389,0.876,0.876,0
-0.024413,1,1.2403,0.877,0.877,0
-0.023616,1,1.2417,0.878,0.878,0
-0.022818,1,1.2431,0.879,0.879,0
-0.022021,1,1.2445,0.88,0.88,0
-0.020202,1,1.2459,0.881,0.881,0
-0.018383,1,1.2473,0.882,0.882,0
-0.016564,1,1.2488,0.883,0.883,0
-0.014745,1,1.2502,0.884,0.884,0
-0.012926,1,1.2516,0.885,0.885,0
-0.011107,1,1.253,0.886,0.886,0
-0.0092874,1,1.2544,0.887,0.887,0
-0.0074683,1,1.2558,0.888,0.888,0
-0.0056492,1,1.2572,0.889,0.889,0
-0.0038301,1,1.2587,0.89,0.89,0
-0.0010093,1,1.2601,0.891,0.891,0
0.0018116,1,1.2615,0.892,0.892,0
0.0046323,1,1.2629,0.893,0.893,0
0.0074531,1,1.2643,0.894,0.894,0
0.010274,1,1.2657,0.895,0.895,0
0.013095,1,1.2671,0.896,0.896,0
0.015916,1,1.2685,0.897,0.897,0
0.018736,1,1.27,0.898,0.898,0
0.021557,1,1.2714,0.899,0.899,0
0.024378,1,1.2728,0.9,0.9,0
0.027412,1,1.2742,0.901,0.901,0
0.030446,1,1.2756,0.902,0.902,0
0.033479,1,1.277,0.903,0.903,0
0.036513,1,1.2784,0.904,0.904,0
0.039547,1,1.2799,0.905,0.905,0
0.042581,1,1.2813,0.906,0.906,0
0.045615,1,1.2827,0.907,0.907,0
0.048649,1,1.2841,0.908,0.908,0
0.051683,1,1.2855,0.909,0.909,0
0.054717,1,1.2869,0.91,0.91,0
0.056241,1,1.2883,0.911,0.911,0
0.057766,1,1.2898,0.912,0.912,0
0.05929,1,1.2912,0.913,0.913,0
0.060815,1,1.2926,0.914,0.914,0
0.06234,1,1.294,0.915,0.915,0
0.063864,1,1.2954,0.916,0.916,0
0.065389,1,1.2968,0.917,0.917,0
0.066913,1,1.2982,0.918,0.918,0
0.068438,1,1.2997,0.919,0.919,0
0.069963,1,1.3011,0.92,0.92,0
0.068662,1,1.3025,0.921,0.921,0
0.067361,1,1.3039,0.922,0.922,0
0.06606,1,1.3053,0.923,0.923,0
0.064759,1,1.3067,0.924,0.924,0
0.063458,1,1.3081,0.925,0.925,0
0.062157,1,1.3096,0.926,0.926,0
0.060856,1,1.311,0.927,0.927,0
0.059555,1,1.3124,0.928,0.928,0
0.058254,1,1.3138,0.929,0.929,0
0.056953,1,1.3152,0.93,0.93,0
0.055303,1,1.3166,0.931,0.931,0
0.053652,1,1.318,0.932,0.932,0
0.052001,1,1.3195,0.933,0.933,0
0.05035,1,1.3209,0.934,0.934,0
0.048699,1,1.3223,0.935,0.935,0
0.047049,1,1.3237,0.936,0.936,0
0.045398,1,1.3251,0.937,0.937,0
0.043747,1,1.3265,0.938,0.938,0
0.042096,1,1.3279,0.939,0.939,0
0.040445,1,1.3294,0.94,0.94,0
0.039904,1,1.3308,0.941,0.941,0
0.039363,1,1.3322,0.942,0.942,0
0.038821,1,1.3336,0.943,0.943,0
0.03828,1,1.335,0.944,0.944,0
0.037738,1,1.3364,0.945,0.945,0
0.037197,1,1.3378,0.946,0.946,0
0.036656,1,1.3393,0.947,0.947,0
0.036114,1,1.3407,0.948,0.948,0
0.035573,1,1.3421,0.949,0.949,0
0.035031,1,1.3435,0.95,0.95,0
0.035325,1,1.3449,0.951,0.951,0
0.035618,1,1.3463,0.952,0.952,0
0.035911,1,1.3477,0.953,0.953,0
0.036204,1,1.3492,0.954,0.954,0
0.036498,1,1.3506,0.955,0.955,0
0.036791,1,1.352,0.956,0.956,0
0.037084,1,1.3534,0.957,0.957,0
0.037377,1,1.3548,0.958,0.958,0
0.037671,1,1.3562,0.959,0.959,0
0.037964,1,1.3576,0.96,0.96,0
0.038758,1,1.3591,0.961,0.961,0
0.039551,1,1.3605,0.962,0.962,0
0.040345,1,1.3619,0.963,0.963,0
0.041139,1,1.3633,0.964,0.964,0
0.041932,1,1.3647,0.965,0.965,0
0.042726,1,1.3661,0.966,0.966,0
0.04352,1,1.3675,0.967,0.967,0
0.044313,1,1.369,0.968,0.968,0
0.045107,1,1.3704,0.969,0.969,0
0.045901,1,1.3718,0.97,0.97,0
0.045929,1,1.3732,0.971,0.971,0
0.045957,1,1.3746,0.972,0.972,0
0.045985,1,1.376,0.973,0.973,0
0.046013,1,1.3774,0.974,0.974,0
0.046041,1,1.3789,0.975,0.975,0
0.046069,1,1.3803,0.976,0.976,0
0.046097,1,1.3817,0.977,0.977,0
0.046125,1,1.3831,0.978,0.978,0
0.046153,1,1.3845,0.979,0.979,0
0.046181,1,1.3859,0.98,0.98,0
0.045112,1,1.3873,0.981,0.981,0
0.044043,1,1.3888,0.982,0.982,0
0.042974,1,1.3902,0.983,0.983,0
0.041905,1,1.3916,0.984,0.984,0
0.040836,1,1.393,0.985,0.985,0
0.039767,1,1.3944,0.986,0.986,0
0.038698,1,1.3958,0.987,0.987,0
0.037629,1,1.3972,0.988,0.988,0
0.03656,1,1.3987,0.989,0.989,0
0.035491,1,1.4001,0.99,0.99,0
0.031942,1,1.4015,0.991,0.991,0
0.028393,1,1.4029,0.992,0.992,0
0.024844,1,1.4043,0.993,0.993,0
0.021295,1,1.4057,0.994,0.994,0
0.017745,1,1.4071,0.995,0.995,0
0.014196,1,1.4086,0.996,0.996,0
0.010647,1,1.41,0.997,0.997,0
0.0070981,1,1.4114,0.998,0.998,0
0.0035491,1,1.4128,0.999,0.999,0
0,1,1.4142,1,1,0
